DORDRECHT // ALBLASSERDAM - KINDERDIJK - SCHOONHOVEN    31.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [ferry] Waterbus Alblasserdam
  ★ 0.5 km  [dock/stay] Docking Dordrecht (Kuipershaven / Wolwevershaven)
  ★ 0.5 km  [dock/stay] Docking Dordrecht (Buiten Walevest)
    0.5 km   Links abbiegen auf Havenplein
  ★ 0.5 km  [ferry] Waterbus stop "Dordrecht Merwekade" — line 202: 9.35am Waterbus to Kinderdijk (direct)
line 20 & 201:  Waterbus to Alblasserdam
  ★ 0.5 km  [dock/stay] Docking Dordrecht (Riedijkshaven)
  ★ 0.5 km  [dock/stay] Docking Dordrecht (Lange Wantijkade)
    0.5 km   Links abbiegen
    0.7 km   Links halten auf Cortgene
    0.8 km   Dem Straßenverlauf folgen
    0.9 km   Links halten
    1.3 km   Links halten
    1.4 km   Links halten
    1.7 km   Links halten
    2.0 km   Links halten
    2.2 km   Leicht links abbiegen auf West Kinderdijk
    2.4 km   Links abbiegen auf West Kinderdijk
    2.7 km   Leicht links abbiegen auf West Kinderdijk
    2.9 km   Dem Straßenverlauf von West Kinderdijk folgen (follow 1.4 km)
    4.4 km   Leicht links abbiegen
    4.6 km   Links halten
    4.7 km   Rechts abbiegen auf Veerdam
    4.8 km   Links abbiegen
    4.8 km   Leicht links abbiegen auf Lekweg
    5.0 km   Leicht links abbiegen
    5.2 km   Links abbiegen auf Molenstraat
    5.2 km   Dem Straßenverlauf von Molenstraat folgen
    5.3 km   Rechts abbiegen auf Nederwaard (follow 3.5 km)
  ★ 5.6 km  [coffee] Kinderdijk Visitor Centre — Coffee, snacks, souvenirs, restrooms
  ★ 5.6 km  [restroom] Restrooms — Pay by card only
  ★ 6.0 km  [see] Visitor Windmill 1
  ★ 6.8 km  [see] visitor Windmill nr. 2
    8.8 km   Links halten (follow 4.9 km)
   13.8 km   Scharf links abbiegen
   13.9 km   Rechts abbiegen auf Achterdijk (follow 2.8 km)
   16.7 km   Rechts abbiegen auf Achterdijk
   16.9 km   Links abbiegen (follow 2.1 km)
   19.0 km   Links abbiegen auf Brandwijksedijk (follow 1.4 km)
   20.4 km   Leicht links abbiegen auf Brandwijksedijk (follow 2.6 km)
  ★ 20.9 km  [coffee] Riekje's Hoeve — Coffee, snacks, fresh milk, restrooms.
Closed on Sundays
phone: 0184 641 652
   22.9 km   Scharf rechts abbiegen auf Boezemkade
   23.0 km   Scharf links abbiegen auf Boezemkade
  ★ 23.0 km  [caution] Get off the bike and cross the bridge on foot
   23.5 km   Links abbiegen auf Achterland
  ★ 23.6 km  [see] 4 windmills Groot Ammers
   24.3 km   Rechts halten auf Molenkade
   24.9 km   Rechts halten auf Molenkade
   25.4 km   Rechts halten auf Molenkade
   25.8 km   Rechts abbiegen auf Graafland
   26.7 km   Im Kreisverkehr Ausfahrt 2 auf Graafland nehmen
   27.1 km   Scharf links abbiegen auf Haarsteeg
   27.9 km   Rechts abbiegen
   27.9 km   Rechts abbiegen auf Wilgenweg (follow 2.1 km)
   30.0 km   Links abbiegen auf Wilgenweg
   30.1 km   Links abbiegen auf Provincialeweg
   30.1 km   Rechts halten auf Tiendweg
   30.2 km   Scharf links abbiegen auf Veersedijk
   31.1 km   Rechts abbiegen auf Veerstoep
  ★ 31.3 km  [ferry] Ferry Schoonhoven
   31.5 km   Scharf links abbiegen auf Buiten de Veerpoort
   31.6 km   Links abbiegen auf Buiten de Veerpoort
  ★ 31.6 km  [food] Veerpoort — fried fish, herring, drinks
  ★ 31.6 km  [atm] ATM — Inside newspaper store
  ★ 31.6 km  [bar] Bar De Blauwe Duif
  ★ 31.6 km  [stop] Drop-off / pick-up Schoonhoven (Veerpoort)
  ★ 31.6 km  [stop] Drop-off / pick-up Schoonhoven (de Kat)
  ★ 31.6 km  [stop] Drop-off / Pick-up Schoonhoven (Kolensteiger)
