DAG 4 HOPFEN - OBERAMMERGAU    59.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Hotel am Hopfensee
  ★ 4.9 km  [coffee] Bäckerei Höfler
  ★ 9.0 km  [food] Diverse horeca
  ★ 11.9 km  [monument] St. Coloman Kirche
   19.5 km   Continue onto Bannwaldseeweg (follow 1.3 km)
   20.8 km   Continue onto Weidachweg
   20.9 km   Turn left onto In d. Siedlung
   21.4 km   Turn right onto Am Hochofen (follow 28.6 km)
  ★ 21.7 km  [coffee] Christi's Kuchentraum — +4983689145888
  ★ 32.7 km  [food] Gasthof Moser, groot terras
  ★ 37.1 km  [coffee] Bäckerei
   50.0 km   Turn right onto Obere Dorfstraße
   50.2 km   Turn left onto Obere Dorfstraße
  ★ 50.2 km  [food] Altenauer Dorfwirt
   50.4 km   Keep right onto Wurmansauer Straße (follow 2.6 km)
   53.0 km   Turn right
   53.7 km   Keep left onto Scherenauer Straße
   54.1 km   Keep left onto Eschfeld
   55.1 km   Turn slight right onto Lachenbachweg
   55.2 km   Turn slight right onto Lachenbachweg
   55.2 km   Turn left onto Lachenbachweg
   55.2 km   Turn left onto Pürschlingstraße
   55.4 km   Turn slight right onto Pürschlingstraße
   55.4 km   Turn left onto B 23
   55.5 km   Turn sharp right
   55.5 km   Turn left onto Am Bahnhof
   55.6 km   Turn sharp right onto Hofstadelstraße
  ★ 55.6 km  [coffee] Aurhammer Bäckerei
   55.8 km   Turn right onto Hofstadelstraße
   56.0 km   Turn right onto Moosweg (follow 2.4 km)
   58.3 km   Turn slight right
   59.1 km   Turn left onto Bahnhofstraße
   59.3 km   Turn left onto Dorfstraße
   59.5 km   Turn slight right onto Dorfstraße
   59.5 km   Turn left onto Sankt-Lukas-Straße
  ★ 59.5 km  [dock/stay] Hotel Alte Post
