CENTRE - GHENT (MERELBEKE) SIL    7.5 km    · signs & notes only ·

Knooppunten: 5 · 3

DIRECTIONS
    0.0 km   Turn around to go to the ship
  ★ 0.0 km  [bike_parking] Bike Parking Ghent center
  ★ 0.0 km  [bike_parking] Bike Parking Ghent Center
  ★ 0.0 km  [see] "Canal cruise Gent"
    0.1 km   Bear right
    0.1 km   Turn slight left onto Korenmarkt
  ★ 0.4 km  [note] historical centre Gent
    0.5 km   Follow signs to junction 5 via Maaseikstraat, bikepath (exit left, heading SE) toward junction 3
    2.7 km   Follow signs to junction 3
  ★ 5.7 km  [coffee] Café Donk
  ★ 5.7 km  [see] flower fields in summer
  ★ 5.7 km  [see] Laarne Castle
  ★ 5.7 km  [coffee] Café De Fonteyn Laarne
  ★ 5.7 km  [dock/stay] Mooring Dendermonde
  ★ 5.7 km  [note] ferry every half hour
  ★ 5.7 km  [coffee] Café's and frites Laarne — Near church
  ★ 7.5 km  [dock/stay] Mooring Ghent Merelbeke
