KARDEN - ELTZ - WINNINGEN    37.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Mooring Karden
    0.0 km   Start on bike lane, river on your right (follow 5.0 km)
    5.0 km   Turn left
    5.1 km   Turn right
    5.4 km   Turn left
    5.4 km   Turn right then left under rail track (follow 6.4 km)
  ★ 9.8 km  [monument] Burg Eltz
  ★ 11.8 km  [bike_parking] Park bikes — continue on foot to Burg Eltz; 2 km
   11.9 km   Take steps start of foothpath to Burg Eltz (follow 2.3 km)
   14.2 km   Turn left
   14.4 km   Turn right
   14.4 km   Turn left
   14.7 km   Bear left bike lane along river (follow 11.0 km)
  ★ 22.6 km  [bar] Café Braun
  ★ 24.5 km  [bar] Café Panorama
   25.7 km   Turn left please walk through tunnel then right (follow 2.7 km)
  ★ 25.7 km  [caution] Take tunnel on your left hand
   28.4 km   Bear right
   28.6 km   Turn left
   28.6 km   Turn right
   29.5 km   Turn right
   30.3 km   Bear right (follow 1.9 km)
  ★ 31.8 km  [bar] Kobern-Gondorf — Cafés on square
   32.2 km   Turn right (follow 3.6 km)
   35.9 km   Bear right
   36.1 km   Turn second right
   36.6 km   Bear right
   36.7 km   Bear right
   36.9 km   Turn right
   37.0 km   Turn left
   37.6 km   End of the ride
  ★ 37.6 km  [finish] Mooring Winningen
