DORDRECHT // ALBLASSERDAM - KINDERDIJK - UTRECHT    68.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [ferry] Waterbus Alblasserdam
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Buiten Walevest)
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Kuipershaven / Wolwevershaven)
    0.4 km   Turn left onto Havenplein
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Riedijkshaven)
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Lange Wantijkade)
  ★ 0.4 km  [ferry] Waterbus stop Dordrecht
    0.4 km   Turn left
    0.6 km   Keep left onto Cortgene (follow 1.5 km)
    2.1 km   Turn slight left onto West Kinderdijk (follow 2.1 km)
    4.3 km   Turn slight left
    4.6 km   Turn right onto Veerdam
    4.6 km   Turn left
    4.7 km   Turn slight left onto Lekweg
    4.9 km   Turn slight left
    5.1 km   Turn left onto Molenstraat
    5.2 km   Turn right onto Nederwaard (follow 8.4 km)
  ★ 5.4 km  [coffee] Kinderdijk Visitor Centre — Coffee, snacks, souvenirs, restrooms
  ★ 5.4 km  [restroom] Restrooms — restrooms ca 50 cents
  ★ 5.9 km  [see] Visitor Windmill 1
  ★ 6.6 km  [see] Visitor windmill 2.
   13.6 km   Turn sharp left
   13.8 km   Turn right onto Achterdijk (follow 2.8 km)
   16.6 km   Turn right onto Achterdijk
   16.8 km   Turn left (follow 2.1 km)
   18.9 km   Turn left onto Brandwijksedijk (follow 1.4 km)
   20.2 km   Turn slight left onto Brandwijksedijk (follow 2.6 km)
  ★ 20.8 km  [coffee] Riekje's Hoeve — Coffee, snacks, fresh milk, restrooms.
Closed on Sundays
phone: 0184 641 652
  ★ 22.8 km  [caution] Get off the bike and cross the bridge on foot
   22.8 km   Turn sharp right onto Boezemkade
   22.8 km   Turn left (follow 7.1 km)
  ★ 23.5 km  [see] 4 windmills Groot Ammers
   29.9 km   Turn left onto Wilgenweg
   29.9 km   Turn left onto Provincialeweg
   30.0 km   Keep right onto Tiendweg
   30.1 km   Turn sharp left onto Veersedijk
  ★ 30.1 km  [stop] Pick-up Guests Nieuwpoort
   31.0 km   Turn right onto Veerstoep
   31.3 km   Turn slight right
   31.4 km   Continue onto Buiten de Veerpoort
   31.4 km   Turn sharp left onto Buiten de Veerpoort
  ★ 31.4 km  [ferry] Ferry
   31.6 km   Turn left onto Tol
   31.7 km   Turn right onto Koestraat
  ★ 31.7 km  [stop] Drop-off / pick-up Schoonhoven (de Kat)
  ★ 31.7 km  [stop] Drop-off / pick-up Schoonhoven (Veerpoort)
  ★ 31.7 km  [stop] Drop-off / Pick-up Schoonhoven (Kolensteiger)
  ★ 32.0 km  [bar] Cafes in Schoonhoven
  ★ 32.0 km  [bike_shop] Boom Tweewielers — Bike store.
  ★ 32.1 km  [note] Silver Museum
   32.4 km   Continue onto Pleinweg
   32.5 km   Turn right onto Meester Kesperplein
   32.5 km   Turn right onto Meester Kesperstraat
   33.0 km   Turn right onto Lopikerweg
   33.2 km   Turn left onto Nassaukade (follow 5.9 km)
  ★ 37.1 km  [bar] Bar In het Witte Paard
   39.1 km   Turn left onto Wielsekade (follow 1.7 km)
   40.8 km   Turn right onto Rolafweg Noord
  ★ 40.8 km  [food] De Manebrug — Snacks, coffee, beer.
   41.1 km   Turn right onto Burgemeester Schumanlaan
   41.2 km   Turn right
   41.2 km   Turn left
  ★ 41.2 km  [note] walk underneath overpass
   41.3 km   Turn right onto Rolafweg Zuid
   42.0 km   Turn left onto Lekdijk west (follow 1.1 km)
  ★ 43.0 km  [restroom] public restrooms — no toilet paper
   43.2 km   Continue onto Lekdijk oost
  ★ 43.2 km  [see] Fierljep Basin — (pole vault long jump)
   44.1 km   Turn left onto S.L. van Alterenlaan
   44.4 km   Turn right onto S.L. van Alterenlaan
   44.9 km   Turn right onto M A Reinaldaweg
   45.5 km   Turn slight right onto Graafdijk (follow 1.3 km)
   46.9 km   Turn right
   47.5 km   Turn right onto Kortland
   47.5 km   Turn left onto Kortland
   47.9 km   Keep right onto Korte Zandpad
   48.4 km   Turn right onto Batuwseweg (follow 3.4 km)
  ★ 51.1 km  [bar] Bar De Roode Leeuw — biker friendly garden terrace
   51.7 km   Turn right
   52.4 km   Turn right onto Lage Dijk-Zuid
   52.5 km   Turn left onto Lekdijk
   53.2 km   Turn sharp left onto Lekdijk
   53.4 km   Continue onto Lekdijk West (follow 1.5 km)
   54.9 km   Turn right onto Molenstraat
   55.4 km   Keep right onto Voorhavendijk (follow 1.6 km)
   57.1 km   Sla rechtsaf naar de Pr. Beatrixsluis
   57.4 km   Sla rechtsaf naar het Kazernedok
   57.4 km   Sla rechtsaf (follow 2.3 km)
  ★ 58.1 km  [dock/stay] docking Vreeswijk
   59.8 km   Rechts abbiegen auf Vuilcopsekanaaldijk
   59.8 km   Rechts halten
   59.9 km   Scharf rechts abbiegen auf Vuilcopsekanaaldijk
   60.1 km   Links abbiegen auf Overeindsebrug
   60.6 km   Rechts abbiegen auf Structuurbaan
   61.4 km   Links abbiegen auf Noorderveldweg
   61.4 km   Dem Straßenverlauf von Structuurbaan folgen
   61.6 km   Leicht rechts abbiegen auf Structuurbaan
   61.6 km   Rechts halten auf Structuurbaan
   61.6 km   Rechts abbiegen auf Utrechtsestraatweg
   62.5 km   Rechts halten auf Utrechtsestraatweg
   62.9 km   Rechts abbiegen auf Taludweg
   63.5 km   Links abbiegen auf Winthontlaan (follow 1.5 km)
   64.9 km   Dem Straßenverlauf von Kanaalweg folgen (follow 1.5 km)
   66.4 km   Rechts halten auf Kanaalweg (follow 1.0 km)
   67.5 km   Links abbiegen auf Muntbrug
   67.5 km   Rechts abbiegen auf Kanaalweg
   67.8 km   Rechts abbiegen
   68.0 km   Rechts abbiegen
   68.0 km   Dem Straßenverlauf von Keulsekade folgen
   68.0 km   Links abbiegen auf Keulsekade
