THOLEN - VOSSEMEER - THOLEN - BERGEN OM ZOOM SIL    22.7 km    · signs & notes only ·

DIRECTIONS
    0.8 km   Turn left onto Deltaweg
    1.0 km   Turn slight left
    1.0 km   Turn right (follow 1.2 km)
    2.2 km   Continue onto Oud Vossemeersedijk (follow 2.9 km)
    5.1 km   Turn slight left onto Oud Vossemeersedijk
    5.1 km   Turn right onto Molenstraat
  ★ 5.4 km  [see] Ambachtshuis — informatiecentrum waar men terug kan gaan in de geschiedenis van de familie Van Rosevelt, zoals ze toen nog heette, die hier haar oorsprong had.

Claes had grote verhalen gehoord over eindeloze stukken grond en ongekende mogelijkheden in de Nieuwe Wereld, aan de andere kant van de Atlantische Oceaan, met name in de handelskolonie Nieuw Amsterdam.

Vermoedelijk ergens tussen 1638 en 1640 vertrok Claes met zijn vrouw naar de Nieuwe Wereld, op zoek naar een meer zekere toekomst. 

 Het ging hem voor de wind. Tussen 1650 en 1658 liet hij vijf kinderen dopen in de Nederduits Gereformeerde Kerk in Nieuw Amsterdam. Hierbij werd de naam omgevormd tot Roosevelt.

De Four Freedoms Award is een prijs voor een persoon of instantie die zich op een bijzondere wijze heeft ingezet voor het waarborgen van de vier vrijheden  van de Amerikaanse president Franklin Delano Roosevelt. Roosevelt noemde deze vrijheden in het Amerikaans Congres tijdens zijn zogenoemde Four Freedoms-toespraak tijdens de State of the Union van 6 januari 1941.
    5.8 km   Turn sharp right onto Onder de Molen
    5.9 km   Turn left onto Molenweg
    6.3 km   Turn left onto Molenweg (follow 1.0 km)
    7.3 km   Turn right onto Molenweg
    7.3 km   Turn slight right onto Puitsedijk (follow 2.0 km)
    9.3 km   Turn left onto Watervlietsedijk (follow 1.7 km)
   11.0 km   Turn left (follow 1.9 km)
   12.8 km   Turn right onto Luchtenburgseweg
   13.2 km   Turn right
   13.2 km   Turn slight left
   13.6 km   At roundabout, take exit 2
   13.8 km   Turn right onto Molensingel
   14.0 km   Turn left onto Oudelandsepoort
  ★ 14.2 km  [note] Molen De Hoop is a flour mill from 1736 within the Tholen fortress. The mill is no less than 23 m high. The mill is located on the water of the old city walls
   14.3 km   Turn right onto Markt
  ★ 14.3 km  [note] Tholen — Bijna verdwenen bij watersnood, delta werken vertellen
   14.4 km   Turn slight right onto Markt
   14.8 km   Turn slight right onto Wal
   15.0 km   Turn sharp right onto Eendrachtsweg
   15.0 km   Turn slight left onto Eendrachtsweg
   15.0 km   Turn right onto Eendrachtsdijk
   15.5 km   Turn left onto Eendrachtsweg (follow 1.1 km)
   16.6 km   Turn slight right onto Noorder Kreekweg
   17.0 km   Turn left onto Noorder Kreekweg (follow 1.6 km)
  ★ 17.9 km  [note] Bunkers 1e wereldoorlog — De gemeente Bergen op Zoom heeft op woensdag 5 februari 014 twee schuilplaatsen uit de Eerste Wereldoorlog verplaatst. Dat is nog niet eerder gebeurd in Nederland. De betonnen bouwwerken lagen in agrarisch gebied aan de Boomdijk in Halsteren, maar omdat de grondeigenaren aangaven er hinder van te ondervinden bij hun werk werden de schuilplaatsen verplaatst naar de rand van de weg.

Ze waren onderdeel van het infanteriesteunpunt aan de weg naar Tholen en maakte deel uit van de Stelling West Noord-Brabant. Deze stelling werd aangelegd tijdens de Eerste Wereldoorlog om de Nederlandse neutraliteit te verdedigen in geval van een Frans/Britse inval in Zeeland.
   18.7 km   Keep left onto Tholenseweg
   19.2 km   Turn right onto Tholenseweg
   19.3 km   Turn left onto Tholenseweg
   19.7 km   Turn slight right onto Halsterseweg
   20.0 km   Turn right onto Halsterseweg
   20.4 km   Turn right onto Halsterseweg
   20.6 km   Turn right onto Halsterseweg (follow 1.3 km)
   22.0 km   Turn right
   22.3 km   Turn slight left onto Garnizoenspad
   22.4 km   Turn sharp right onto Smitsvest
   22.5 km   Slight left at Van Gorkumweg
   22.5 km   Slight left onto Vierlinghweg
