TESTRIDE: MORET    12.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Fleur
    0.1 km   Turn left
    0.2 km   Continue onto Rue de la Pierre Morin
    0.4 km   Turn sharp right onto Rue du Viaduc (follow 1.8 km)
    2.2 km   Turn right onto Chemin du Port
    2.8 km   Keep left onto Chemin des Prés (follow 2.2 km)
    5.0 km   Turn right onto Chemin des Prés
    5.0 km   At roundabout, take exit 1 onto Route de Champagne
    5.6 km   Keep right onto Avenue des Acacias
    5.6 km   Turn right
    5.6 km   Turn right onto Rue de la Gare
    5.7 km   Turn right onto Rue de l'Église
    5.8 km   Turn left onto Quai de Seine
    6.7 km   Turn right
    6.7 km   Turn left
    6.9 km   Continue onto Quai de la Passerelle
    7.5 km   Turn right
    7.6 km   Keep right onto Chemin de l'Île (follow 1.4 km)
    9.0 km   Turn right
    9.2 km   Turn slight right onto Quai de Seine (follow 2.1 km)
  ★ 9.4 km  [start] Zwaantje
  ★ 9.5 km  [bar] Chez Fred
   11.3 km   Turn right onto Route de Saint-Mammès
   11.8 km   Turn right onto Route de Saint-Mammès
   11.8 km   At roundabout, take exit 1 onto Rue du Pont du Loing
   12.0 km   Turn right onto Rue de la Pêcherie
   12.1 km   Turn right onto Rue de la Pêcherie
   12.5 km   Keep left onto Rue Edmond Dupray
   12.6 km   Turn right onto Place du Vieux Port
