BAMBERG - HASSFURT - SCHWEINFURT    59.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Bamberg
    0.0 km   Ga rechtsaf naar Kai 5
    0.2 km   Linksaf naar Regnitzstraße
    0.6 km   Blijf op Regnitzstraße
    0.7 km   Houd rechts aan naar Margaretendamm
    0.9 km   Houd rechts aan
    1.2 km   Rechtsaf naar Margaretendamm
    1.3 km   Houd rechts aan naar Regensburger Ring
    1.5 km   Rechtsaf naar Weidendamm
    1.8 km   Rechtsaf
    1.8 km   Ga linksaf
    2.0 km   Blijf op Weidendamm
    2.8 km   Linksaf
    2.9 km   Ga rechtdoor
    3.0 km   Rechtsaf naar Unterer Leinritt
    3.2 km   Houd rechts aan naar Unterer Leinritt
    3.4 km   Blijf op Unterer Leinritt (follow 2.6 km)
    6.0 km   Houd links aan (follow 3.1 km)
    9.1 km   Blijf op Hauptstraße
    9.4 km   Rechtsaf naar Hauptstraße
    9.9 km   Rechtsaf (follow 1.3 km)
   11.1 km   Houd rechts aan naar Birkenallee
   11.2 km   Linksaf naar Trunstadter Hauptstraße (follow 1.7 km)
  ★ 11.7 km  [coffee] Konditorei-Cafe Grubert — Trunstadter Hauptstraße 34, Viereth-Trunstadt
Closed from 12:30-14:30
   12.9 km   Rechtsaf
   13.2 km   Ga rechtdoor
   13.3 km   Houd rechts aan
   14.2 km   Linksaf
   14.8 km   Linksaf
   15.7 km   Houd links aan naar HAS 24
   16.3 km   Linksaf
   17.2 km   Houd links aan
   17.8 km   Linksaf naar Hangleite
   17.8 km   Houd rechts aan (follow 1.4 km)
   19.2 km   Rechtsaf naar Bamberger Straße
   19.3 km   Linksaf
   19.6 km   Rechtsaf
   19.9 km   Blijf op Brückenstraße
   20.0 km   Rechtsaf naar Mainlände
   20.0 km   Houd rechts aan (follow 1.8 km)
  ★ 20.1 km  [restroom] Marktplatz
   21.8 km   Rechtsaf
   22.5 km   Houd rechts aan naar Ringstraße
   22.6 km   Rechtsaf naar Zur Schleuse
   22.6 km   Linksaf naar Flößerweg
   23.5 km   Blijf op Hutwiese
   23.6 km   Rechtsaf naar Zur Wallfahrtskirche
   23.7 km   Ga rechtdoor
   24.1 km   Houd rechts aan naar Zur Wallfahrtskirche
  ★ 24.2 km  [monument] Pilgerchurch Maria Limbach
   24.3 km   Ga rechtdoor (follow 1.8 km)
   26.1 km   Houd links aan naar Hauptstraße
   26.4 km   Rechtsaf naar Zeiler Straße and drive toward Zeil am Main
   26.5 km   Linksaf naar Kirchplatz
   26.6 km   Rechtsaf naar Maingasse
   27.3 km   Rechtsaf naar In der Au
   27.3 km   Linksaf (follow 1.1 km)
   28.4 km   Houd links aan naar Sander Straße
   28.9 km   Linksaf naar Hauptstraße and drive toward Haßfurt
  ★ 28.9 km  [see] Zeiler Käpelle
  ★ 29.1 km  [coffee] M2 icelounge — Coffee, Pastries, Ice
  ★ 29.2 km  [monument] Church St. Michael & Chapel St.Anna
   29.8 km   Neem afslag 1
   29.8 km   Linksaf
   30.4 km   Rechtsaf (follow 3.8 km)
   34.3 km   Houd rechts aan
   34.3 km   Houd links aan
   34.4 km   Linksaf
   35.1 km   Ga rechtdoor
   35.1 km   Linksaf naar Dieselstraße
   35.3 km   Rechtsaf naar Augsfelder Straße
   35.5 km   Houd rechts aan naar Augsfelder Straße
  ★ 36.2 km  [dock/stay] Docking Hassfurt
   36.3 km   Turn left onto Obere Vorstadt
   36.4 km   Turn right onto Centstraße
  ★ 36.4 km  [monument] Ritterkapelle
   36.5 km   Turn sharp right onto Obere Vorstadt
   36.6 km   Turn right onto Hauptstraße
   36.8 km   Continue onto Hauptstraße, St 2275
  ★ 36.8 km  [coffee] Cafe, Restaurants, Iceshops at Hauptstraße and square.
  ★ 36.8 km  [restroom] Engelmeßgasse
  ★ 36.8 km  [monument] St. Kilian, parishchurch
   37.1 km   Turn right onto Untere Vorstadt, St 2275
   37.3 km   Turn left onto Wülflinger Straße
   37.6 km   Turn left (follow 3.1 km)
   40.7 km   Turn slight left (follow 3.2 km)
   43.9 km   Turn slight left
   44.3 km   Turn left (follow 2.3 km)
   46.5 km   Turn left (follow 2.7 km)
   49.3 km   Turn left onto Sportplatzweg
   49.4 km   Turn right
   49.7 km   Turn left (follow 3.3 km)
  ★ 52.6 km  [coffee] Bäckerei Höreder Beck — Edeka, Konditorei and Toilets
   53.0 km   Turn right
   53.0 km   Turn sharp left onto Jahnstraße (follow 6.1 km)
   59.2 km   Turn left
  ★ 59.2 km  [coffee] Schweinfurt City Center, with old cityhall and terraces — -Brauhaus am Markt-Markt 30
- Aposto-Markt 1
  ★ 59.2 km  [restroom] Metzgergasse
  ★ 59.2 km  [note] Museum Georg Scháfer — Private collection of Georg Schafer, industrial producing ball bearings.
18th&19th century German art. €5/€4
   59.2 km   Turn right
  ★ 59.2 km  [dock/stay] Schweinfurt docking
