TESTFAHRT: ZAANDAM (ZAANSE SCHANS)    10.7 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Zaandam
    0.1 km   Rechts abbiegen auf Wilhelminastraat
    0.3 km   Rechts abbiegen auf A.F. de Savornin Lohmanstraat (follow 1.4 km)
    1.7 km   Links abbiegen auf Oostzijde
    2.3 km   Rechts halten
    2.3 km   Leicht rechts abbiegen auf Oostzijde
    2.6 km   Rechts abbiegen auf Paltrokstraat (follow 1.1 km)
    3.7 km   Links abbiegen
    3.7 km   Rechts abbiegen auf Kalf
    4.6 km   Links abbiegen
    4.8 km   Links abbiegen
    5.7 km   Links abbiegen auf Leeghwaterweg
    5.7 km   Rechts abbiegen auf Kalverringdijk
  ★ 5.8 km  [see] Zaanse Schans
    5.8 km   Wenden auf Kalverringdijk
  ★ 5.8 km  [bike_parking] Bike Parking Zaanse Schans
    5.8 km   Rechts abbiegen auf Leeghwaterweg
    6.1 km   Dem Straßenverlauf von Guisweg folgen
    6.1 km   Links abbiegen
    6.2 km   Leicht rechts abbiegen auf Lagedijk
    6.4 km   Leicht links abbiegen auf Hoogstraat (follow 2.3 km)
    8.6 km   Rechts halten auf Westzijde (follow 1.7 km)
  ★ 9.8 km  [see] Hotel "made of stacked green houses"
   10.4 km   Rechts abbiegen auf A.F. de Savornin Lohmanstraat
   10.6 km   Links abbiegen auf Burcht
