VOLLENHOVE - SCHOKKERHAVEN (ÜBER SCHOKLAND)    30.1 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Vollehoven
    0.2 km   Links abbiegen auf Aan Zee
    0.3 km   Rechts abbiegen auf Aan Zee
    0.3 km   Dem Straßenverlauf von Flevoweg folgen
    0.8 km   Leicht links abbiegen auf Repelweg (follow 1.6 km)
    2.4 km   Rechts abbiegen
    2.9 km   Links abbiegen auf Deltaweg
    3.0 km   Leicht rechts abbiegen auf Scheveweg
    3.2 km   Links abbiegen auf Scheveweg
  ★ 3.4 km  [see] Waterloo forest — State Monument Waterloopbos is a historic open-air laboratory in a beautiful polder forest. Here hundreds of studies have been carried out into the behavior of water. You will find remnants of the research for the Delta Works, but also water works for exotic places such as the port of Lagos.
  ★ 3.4 km  [coffee] Waterloopbos Café
    3.6 km   Rechts abbiegen auf Scheveweg
    3.8 km   Links halten auf Deltaweg
    3.9 km   Rechts abbiegen auf Voorsterweg
    4.4 km   Rechts abbiegen auf Repelweg
    5.2 km   Links abbiegen
    5.6 km   Rechts abbiegen
    6.2 km   Links abbiegen auf Kadoelerweg
    6.2 km   Rechts abbiegen
    7.0 km   Links abbiegen (follow 2.0 km)
    9.0 km   Rechts abbiegen
    9.0 km   Rechts abbiegen
    9.3 km   Links halten
   10.0 km   Rechts halten
   10.8 km   Links halten
   11.6 km   Rechts abbiegen
   11.6 km   Links abbiegen auf Leemringweg
  ★ 11.7 km  [bar] Voorsterbos Brasserie de Voorst
   11.8 km   Links abbiegen auf Leemringweg
   11.9 km   Rechts abbiegen
   12.4 km   Rechts halten
   12.6 km   Rechts halten
   13.2 km   Links halten
   13.5 km   Leicht rechts abbiegen
   13.6 km   Rechts halten
   13.8 km   Rechts abbiegen (follow 1.3 km)
   15.1 km   Links abbiegen auf Mammouthweg
   15.1 km   Rechts abbiegen auf Mammouthweg
   15.2 km   Links halten auf Mammouthweg (follow 4.7 km)
  ★ 18.6 km  [dock/stay] Docking Ramspolbrug
   19.9 km   Rechts abbiegen auf Drietorensweg
   20.8 km   Links abbiegen auf Sloefweg
   21.2 km   Links abbiegen auf Sloefweg
   21.8 km   Links abbiegen auf Vliegtuigweg
   22.6 km   Links abbiegen (follow 1.1 km)
   23.7 km   Links abbiegen auf Vluchthavenpad (follow 2.7 km)
  ★ 24.2 km  [see] Former harbour Schokland — Wooden platforms and moorings of the reconstructed harbour on the former island of Schokland, Unesco world heritage in the Netherlands

Photocredits: Ernst Dirksen Fotografie
   26.4 km   Rechts abbiegen auf Middelbuurt
   26.6 km   Links abbiegen auf Middelbuurt
   26.6 km   Links abbiegen auf Ruïnepad (follow 1.9 km)
  ★ 26.7 km  [see] Museum Schokland — Geological, archaeological and historical objects in the permanent exhibition give a picture of the genesis of the Noordoostpolder area, the origin and disappearance of the island, the life of the Schokker population and the eventual reclamation of the polder.

Photocredits: Museum Schokland
   28.5 km   Links halten
   28.8 km   Links abbiegen auf Palenweg
   29.6 km   Dem Straßenverlauf von Ramsdijk folgen
   30.1 km   Links abbiegen
  ★ 30.1 km  [dock/stay] Schokkerhaven
