SCHOONHOVEN - OUDEWATER - UTRECHT    44.6 km    · signs & notes only ·

Knooppunten: 23 · 22 · 93 · 92 · 79

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Schoonhoven
    0.1 km   Turn sharp left onto Buiten de Veerpoort
    0.2 km   Turn left onto Tol
    0.3 km   Turn right onto Koestraat
    1.0 km   Continue onto Pleinweg
    1.1 km   Turn right onto Meester Kesperplein
    1.1 km   Turn left
    1.2 km   Turn slight right onto H.A. Schreuderstraat
    1.7 km   Turn left onto Opweg
    1.8 km   Turn right onto Bonrepas (follow 2.4 km)
    4.2 km   Turn right onto Slangeweg
    4.2 km   Keep left onto Oost-Vlisterdijk (follow 4.7 km)
    8.9 km   Turn slight left onto Bredeweg
    9.4 km   Turn right onto Jan van Arkelstraat
    9.6 km   Keep right onto Grote Haven
    9.7 km   Turn left
    9.7 km   Turn left
    9.8 km   Turn right onto Grote Haven
   10.0 km   Turn right onto Veerstraat
   10.2 km   Turn right onto Steinsedijk
   10.9 km   Turn right (follow 1.7 km)
   12.6 km   Turn slight right onto Steinsedijk
  ★ 13.4 km  [caution] U-turn Left
   13.4 km   Turn sharp left to junction 23 (follow 1.1 km)
   14.6 km   Follow signs to junction 22 via Tappersheul, Papenhoeflaan, Oude Singel (exit right, heading E) toward junction 93
  ★ 17.5 km  [note] Cheese farm de Ruijge Weide Oudewater
   20.3 km   Bear right to junction 93
   20.4 km   Follow signs to junction 92 via Broeckerstraat, Noord-IJsselkade, Romeijnstraat, Havenstraat, Visbrug, Korte Havenstraat, Markt-Oostzijde, Leeuweringerstraat, Jan Glissenaarpad, IJsselplein, Hoogstraat, Keizerstraat, Om 't Hof, Kasteelplein, Hofplein, Provincialeweg, Parklaan, Bovenkerkweg, Blokland (exit left, heading E) toward junction 79
  ★ 21.1 km  [note] Oudewater
  ★ 21.2 km  [bar] Several bars and shops
  ★ 21.2 km  [see] Witch Weigh House Museum
  ★ 28.1 km  [rest_stop] Benches
  ★ 28.3 km  [note] Montfoort
  ★ 28.3 km  [food] Icecream
  ★ 28.6 km  [food] Café / Restaurant Montfoort
  ★ 28.6 km  [see] Castle Montfoort — Built in 1163
   32.9 km   Follow signs to junction 79 via Meerlopad, Noord IJsseldijk, Nedereindseweg, Meerndijk, Zandweg, Rijksstraatweg, Groenewoudsedijk, Dominee Abernathylaan, Rooseveltlaan, Rooseveltboulevard-Noord (exit right)
  ★ 34.6 km  [food] Brasserie Rivers
  ★ 39.8 km  [food] Zoomers Icecream
  ★ 44.6 km  [dock/stay] Mooring Utrecht
  ★ 44.6 km  [food] Café Restaurant Op Roose
