ANTWERP - BERGEN OP ZOOM (TRACED)    38.0 km    · signs & notes only ·

DIRECTIONS
    0.1 km   Turn right onto Amsterdamstraat
    0.2 km   Make a U-turn
  ★ 0.2 km  [dock/stay] Mooring Antwerpen Kattendijkdok
    0.3 km   Turn left onto Amsterdamstraat/​Londenbrug
    0.6 km   Turn left onto Haven 19 20.23/​Kattendijkdok-Oostkaai
    1.2 km   Continue onto Mexicobruggen
    1.4 km   Continue onto Mexicostraat
    1.7 km   Turn right onto Straatsburgbrug/​N101 (follow 1.2 km)
    2.9 km   Turn left onto Noorderlaan/​N180 (follow 2.1 km)
    5.0 km   Turn right onto Ekersesteenweg/​N114 (follow 1.1 km)
    6.1 km   Slight right onto Ekersesteenweg/​N114a
    6.7 km   Turn left onto Markt/​N114a
    6.7 km   Turn right to stay on Markt/​N114 (follow 2.0 km)
    8.8 km   Turn right onto Leugenberg/​N114 (follow 6.5 km)
   15.3 km   Turn left onto Dorpsstraat/​N111
   15.5 km   Turn right onto Abtsdreef (follow 1.9 km)
   17.4 km   Turn right onto Abtsdreef/​Monnikenhofstraat
   18.3 km   Turn right onto Krommeweg (follow 1.0 km)
   19.3 km   Turn right towards Kalmthoutse Baan/​Ruige Heide
   19.4 km   Turn left onto Kalmthoutse Baan/​Ruige Heide
   19.9 km   Slight left to stay on Ruige Heide
   20.7 km   Turn right onto Antwerpsebaan
   21.1 km   Continue onto Hollandseweg (follow 1.5 km)
   22.6 km   Continue onto Langeweg (follow 1.3 km)
   23.9 km   Turn slight right onto Langeweg
   24.4 km   Turn right onto Burgemeester Voetenstraat
   24.7 km   Turn left onto Peeberg
   24.7 km   Turn slight right onto Peeberg
   24.8 km   Turn right onto Peeberg
   24.9 km   Turn slight right
   24.9 km   Turn left onto Trambaan
   25.7 km   Turn left onto Trambaan (follow 1.3 km)
   27.0 km   Turn slight left onto Trambaan (follow 1.0 km)
   28.0 km   Turn right onto Van der Meulenplein
   28.1 km   Turn sharp right onto Scheldeweg
   29.0 km   At roundabout, take exit 3 onto Antwerpsestraatweg
   29.7 km   Turn right onto Antwerpsestraatweg (follow 1.5 km)
   31.2 km   Turn left
   31.3 km   Turn right onto Antwerpsestraatweg
   31.9 km   Turn sharp left onto Antwerpsestraatweg (follow 2.1 km)
   34.0 km   Turn left (follow 2.0 km)
   35.9 km   Turn slight right onto Polderpad
   36.2 km   Turn right onto Lodijkepad
   36.3 km   Turn left onto Zeldijkepad
   36.6 km   Turn left
   36.7 km   Turn right
   36.9 km   Turn left
   37.7 km   Turn left onto Het Retranchement
   37.7 km   Turn left
