DORDRECHT // ALBLASSERDAM - KINDERDIJK - VREESWIJK    58.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [ferry] Waterbus Alblasserdam
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Buiten Walevest)
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Kuipershaven / Wolwevershaven)
    0.4 km   Links abbiegen auf Havenplein
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Riedijkshaven)
  ★ 0.4 km  [dock/stay] Docking Dordrecht (Lange Wantijkade)
  ★ 0.4 km  [ferry] Waterbus stop Dordrecht
    0.4 km   Links abbiegen
    0.6 km   Links halten auf Cortgene
    0.7 km   Dem Straßenverlauf folgen
    0.9 km   Links halten
    1.2 km   Links halten
    1.9 km   Links halten
    2.1 km   Leicht links abbiegen auf West Kinderdijk
    2.8 km   Dem Straßenverlauf von West Kinderdijk folgen (follow 1.4 km)
    4.3 km   Leicht links abbiegen
    4.6 km   Rechts abbiegen auf Veerdam
    4.7 km   Links abbiegen
    4.7 km   Leicht links abbiegen auf Lekweg
    4.9 km   Leicht links abbiegen
    5.1 km   Links abbiegen auf Molenstraat
    5.1 km   Dem Straßenverlauf von Molenstraat folgen
    5.2 km   Rechts abbiegen auf Nederwaard (follow 3.5 km)
  ★ 5.4 km  [coffee] Kinderdijk Visitor Centre — Coffee, snacks, souvenirs, restrooms
  ★ 5.4 km  [restroom] Restrooms — restrooms ca 50 cents
  ★ 5.9 km  [see] Visitor Windmill 1
  ★ 6.6 km  [see] Visitor windmill 2.
    8.7 km   Links halten (follow 4.9 km)
   13.6 km   Scharf links abbiegen
   13.8 km   Rechts abbiegen auf Achterdijk (follow 2.8 km)
   16.6 km   Rechts abbiegen auf Achterdijk
   16.8 km   Links abbiegen (follow 2.1 km)
   18.9 km   Links abbiegen auf Brandwijksedijk (follow 1.4 km)
   20.2 km   Leicht links abbiegen auf Brandwijksedijk (follow 2.6 km)
  ★ 20.8 km  [coffee] Riekje's Hoeve — Coffee, snacks, fresh milk, restrooms.
Closed on Sundays
phone: 0184 641 652
  ★ 22.8 km  [caution] Get off the bike and cross the bridge on foot
   22.8 km   Scharf rechts abbiegen auf Boezemkade
   22.8 km   Links abbiegen (follow 1.4 km)
  ★ 23.5 km  [see] 4 windmills Groot Ammers
   24.2 km   Rechts halten auf Molenkade
   24.8 km   Rechts halten auf Molenkade
   25.2 km   Rechts halten auf Molenkade
   25.6 km   Rechts abbiegen auf Graafland
   26.6 km   Im Kreisverkehr Ausfahrt 2 auf Graafland nehmen
   27.0 km   Scharf links abbiegen auf Haarsteeg
   27.8 km   Rechts abbiegen
   27.8 km   Rechts abbiegen auf Wilgenweg (follow 2.1 km)
   29.9 km   Links abbiegen auf Wilgenweg
   29.9 km   Links abbiegen auf Provincialeweg
   30.0 km   Rechts halten auf Tiendweg
   30.1 km   Scharf links abbiegen auf Veersedijk
   31.0 km   Rechts abbiegen auf Veerstoep
  ★ 31.3 km  [ferry] Ferry
   31.4 km   Scharf links abbiegen auf Buiten de Veerpoort
   31.5 km   Rechts abbiegen auf Buiten de Veerpoort
  ★ 31.5 km  [stop] Drop-off / pick-up Schoonhoven (Veerpoort)
   31.6 km   Links abbiegen auf Tol
   31.6 km   Rechts abbiegen auf Haven
  ★ 31.6 km  [stop] Drop-off / pick-up Schoonhoven (de Kat)
  ★ 31.6 km  [stop] Drop-off / Pick-up Schoonhoven (Kolensteiger)
   31.9 km   Links abbiegen auf Kerkstraat
  ★ 31.9 km  [bar] Cafes in Schoonhoven
  ★ 31.9 km  [note] Silver Museum
   32.0 km   Rechts abbiegen auf Koestraat
  ★ 32.0 km  [bike_shop] Boom Tweewielers — Bike store.
   32.4 km   Dem Straßenverlauf von Pleinweg folgen
   32.4 km   Rechts abbiegen auf Meester Kesperplein
   32.4 km   Links halten auf Meester Kesperplein
   32.5 km   Rechts abbiegen auf Meester Kesperstraat
   32.6 km   Rechts halten
   32.9 km   Rechts abbiegen auf Lopikerweg
   33.2 km   Dem Straßenverlauf folgen
   33.2 km   Links abbiegen auf Nassaukade (follow 5.9 km)
  ★ 37.0 km  [bar] Bar In het Witte Paard
   39.1 km   Links abbiegen auf Wielsekade (follow 1.7 km)
   40.8 km   Rechts abbiegen auf Rolafweg Noord
  ★ 40.8 km  [food] De Manebrug — Snacks, coffee, beer.
   41.1 km   Rechts abbiegen auf Burgemeester Schumanlaan
   41.2 km   Rechts abbiegen
   41.2 km   Links abbiegen
  ★ 41.2 km  [note] walk underneath overpass
   41.2 km   Rechts abbiegen auf Rolafweg Zuid
   41.3 km   Links halten
   41.9 km   Dem Straßenverlauf von Rolafweg Zuid folgen
   42.0 km   Links abbiegen auf Lekdijk west (follow 1.1 km)
  ★ 43.0 km  [restroom] public restrooms — no toilet paper
   43.1 km   Dem Straßenverlauf von Lekdijk oost folgen
  ★ 43.2 km  [see] Fierljep Basin — (pole vault long jump)
   44.1 km   Links abbiegen auf S.L. van Alterenlaan
   44.4 km   Rechts abbiegen auf S.L. van Alterenlaan
   44.4 km   Rechts halten auf S.L. van Alterenlaan
   44.8 km   Rechts abbiegen auf M A Reinaldaweg
   45.5 km   Leicht rechts abbiegen auf Graafdijk (follow 1.3 km)
   46.9 km   Rechts abbiegen
   47.5 km   Rechts abbiegen auf Kortland
   47.5 km   Links abbiegen auf Kortland
   47.9 km   Rechts halten auf Korte Zandpad
   48.4 km   Rechts abbiegen auf Batuwseweg (follow 2.6 km)
   51.0 km   Dem Straßenverlauf von Lopikerweg oost folgen
  ★ 51.1 km  [bar] Bar De Roode Leeuw — biker friendly garden terrace
   51.7 km   Rechts abbiegen
   52.4 km   Rechts abbiegen auf Lage Dijk-Zuid
   52.5 km   Links abbiegen auf Lekdijk (follow 2.3 km)
   54.9 km   Rechts abbiegen auf Molenstraat
   55.4 km   Rechts halten auf Voorhavendijk
   55.4 km   Dem Straßenverlauf von Voorhavendijk folgen (follow 1.6 km)
   57.0 km   Sla rechtsaf naar de Pr. Beatrixsluis
   57.3 km   Sla rechtsaf naar het Kazernedok
   57.3 km   Sla rechtsaf
  ★ 58.0 km  [dock/stay] docking Vreeswijk
