BRUGES - GHENT (CITY) (VIA AALTER-BRUG)    50.8 km    · signs & notes only ·

Knooppunten: 69 · 82 · 71 · 88 · 59 · 66 · 96 · 93 · 62 · 98 · 89 · 88 · 1 · 6 · 10 · 12 · 22 · 23 · 25 · 64 · 48 · 55 · 54 · 51 · 50 · 93

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Bruges (Bargeweg)
    0.0 km   Start of ride; water at your right
    0.1 km   Turn right
    0.5 km   Follow signs to junction 69 (exit left, heading E) toward junction 82
    2.9 km   Follow signs to junction 82 (exit left, heading E) toward junction 71
    3.3 km   Follow signs to junction 71 via Westdijk (exit left, heading SE) toward junction 88
  ★ 6.1 km  [monument] Canadian War Memorial Moerbrugge
    9.3 km   Follow signs to junction 88 (exit straight, heading SE) toward junction 59
  ★ 11.9 km  [coffee] St. Lucas — Closed Tue & Wed
   12.2 km   Follow signs to junction 59 (exit right, heading SE) toward junction 66
  ★ 12.5 km  [coffee] Café Boothuis Beernem — Closed Mon & Tue
July-Aug: Only closed on Mon
   12.9 km   Follow signs to junction 66 (exit left, heading E) toward junction 96
  ★ 12.9 km  [coffee] De Kijkuit Outdoorsport — Open vanaf 10 uur.  +32 50 78 15 53
   14.0 km   Follow signs to junction 96 (exit right, heading S) toward junction 93
   15.4 km   Turn left to junction 93
   15.7 km   Bear left onto bikepath to junction 62
   15.9 km   Follow signs to junction 98 via Knesselaarsestraat, Leieberm, Buntelarestraat, Prieelstraat (exit right, heading E) toward junction 89
  ★ 17.6 km  [coffee] Cafe De Reisduif
   20.2 km   Follow signs to junction 89 (exit straight, heading NE) toward junction 88
   24.1 km   Turn right to junction 88 (follow 1.5 km)
  ★ 24.1 km  [convenience_store] Strawberry Farm — Vending machines with fresh strawberries.
   25.6 km   Follow signs to junction 1 (exit left, heading SE) toward junction 6
  ★ 25.7 km  [coffee] Café Den Overzet Aalter — Authentic old fashioned village bar. Open daily.
  ★ 28.6 km  [coffee] Café De Hert Bellem
   30.7 km   Continue straight to junction 6 (follow 1.8 km)
   32.5 km   Continue straight to junction 10
   33.3 km   Follow signs to junction 12 (exit right, heading NE) toward junction 22
   34.5 km   Follow signs to junction 22 (exit left, heading NE) toward junction 23
   36.5 km   Follow signs to junction 23 (exit left, heading NE) toward junction 25
   37.3 km   Turn right to junction 25
  ★ 37.3 km  [see] Castle Lovendegem — Private property
   37.6 km   Follow signs to junction 64 (exit straight, heading S) toward junction 48
  ★ 37.7 km  [restroom] Restroom at laundromat Lovendegem
  ★ 37.8 km  [coffee] Café Sport Lovendegem — can eat lunch package when order drink
   38.6 km   Follow signs to junction 48 (exit right, heading S) toward junction 55
   39.2 km   Follow signs to junction 55 (exit left, heading E) toward junction 54
  ★ 40.0 km  [coffee] Café de Oude Kale Lovendegem — Outside terrace. Open in weekend / nice weather. phone: +32 474 55 21 80
   41.2 km   Follow signs to junction 54 (exit right, heading E) toward junction 51
  ★ 42.5 km  [coffee] 't Wegeltje
   42.6 km   At roundabout take exit 1 to junction 51
   43.3 km   Follow signs to junction 50 (exit straight, heading SE) toward junction 93
   44.5 km   Follow signs to junction 93 via Hoornstraat, Veldstraat, Korenmarkt (exit left)
  ★ 49.8 km  [dock/stay] Mooring Ghent Merelbeke — Locks at Merelbeke
  ★ 50.7 km  [note] Ghent historical center
  ★ 50.8 km  [bike_parking] Bike Parking Ghent center — public toilets
  ★ 50.8 km  [note] Departure Canal Boat Tour Ghent
