SCHOONHOVEN - ALBLASSERDAM    26.4 km    · signs & notes only ·

Knooppunten: 5 · 4 · 21 · 19 · 2 · 3

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Schoonhoven
    0.1 km   Turn left
    0.1 km   Turn right onto Buiten de Veerpoort
    0.2 km   Turn sharp right onto Buiten de Veerpoort, N216
  ★ 0.2 km  [ferry] Ferry Schoonhoven
    0.6 km   Turn right (follow 4.2 km)
    4.8 km   Turn left
    4.9 km   Turn right (follow 3.2 km)
    8.1 km   Turn right
    8.6 km   Turn left (follow 1.1 km)
    9.7 km   Turn left (follow 2.2 km)
   11.8 km   Turn left to junction 5
   12.4 km   Turn right to junction 4 (follow 2.5 km)
   14.9 km   Turn left to junction 21 (follow 1.9 km)
   16.7 km   Turn sharp left to junction 19 (follow 1.1 km)
   17.8 km   Turn right to junction 2 (follow 2.3 km)
   20.1 km   Follow signs to junction 3 via Molenstraat, Lekweg, West Kinderdijk, Cortgene, Kraanbaan, Jan Smitkade (exit right)
  ★ 21.1 km  [see] Kinderdijk windmills — Info center, toilets, coffee
  ★ 26.4 km  [ferry] Waterbus to Dordrecht
