LAUENBURG-MÖLLN, GERMANY OPTION  2    36.5 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [note] Lauenburg Harbour
    0.0 km   Turn sharp right
    0.1 km   Turn right onto Hafenstraße
    0.3 km   Turn left onto Maxgrund (follow 1.1 km)
    1.3 km   Turn sharp right
    1.3 km   Turn left
  ★ 1.6 km  [note] Palmschleuse — circular chamber lock on Stecknitz canal originally built in 1398,
    1.6 km   Turn left (follow 3.1 km)
    4.7 km   Turn right
    4.7 km   Make a U-turn
    4.8 km   Turn right (follow 1.4 km)
    6.2 km   Continue onto Dalldorfer Weg (follow 2.7 km)
    8.9 km   Continue onto Leinpfad
    9.2 km   Turn left onto Zur Stecknitz
    9.3 km   Turn right onto Leinpfad (follow 2.1 km)
   11.4 km   Turn right onto An d. Schleuse
   11.5 km   Turn right to stay on An d. Schleuse
   11.9 km   Turn left onto Dückerschleuse
   12.4 km   Make a U-turn
  ★ 12.4 km  [note] Dückerschleuse - a 16th-century wooden lock
   12.8 km   Turn right onto An d. Schleuse
   13.2 km   Turn left to stay on An d. Schleuse
   13.3 km   Turn left
   13.4 km   Turn right onto Am Kanal (follow 2.2 km)
   15.6 km   Turn sharp left onto Zum Leinpfad
   15.7 km   Turn sharp left onto Hasental
   16.1 km   Turn right onto Lauenburger Straße (follow 1.2 km)
   17.2 km   Turn right onto Schulweg
   17.9 km   Keep right onto Nüssauer Weg (follow 1.0 km)
   18.9 km   Turn right onto Nüssauer Weg
   19.0 km   Turn left onto K 73
   19.3 km   Turn right onto Nüssauer Weg (follow 2.5 km)
   21.8 km   Continue onto Wotersener Weg (follow 3.3 km)
   25.1 km   Continue onto Wotersen
   25.3 km   Turn right to stay on Wotersen
  ★ 25.6 km  [note] Gut Wotersen Castle
   25.7 km   Continue onto Wotersener Weg
   25.9 km   Turn right (follow 1.0 km)
   26.9 km   Turn right
   27.0 km   Turn left
   27.2 km   Turn left
   27.4 km   Continue onto Am Walde
   27.7 km   Continue onto Trammer Weg
   28.1 km   Continue onto Güsterer Weg (follow 2.4 km)
   30.5 km   Continue onto Roseburger Str. (follow 1.2 km)
   31.7 km   Turn left onto Hauptstraße
   31.9 km   Turn right onto Am Dorfpl./​Göttiner Str.
   32.3 km   Turn left onto Leinpfad
  ★ 36.5 km  [note] Mölln
