ALKMAAR - ZAANDAM    41.0 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Ligplaats Kanaalkade
    0.1 km   Linksaf naar Kanaalkade
    0.4 km   Rechtsaf naar Kaarsemakersgracht
  ★ 0.5 km  [bar] 'de Boom' café — + Biermuseum
    0.6 km   Rechtsaf naar Schapenbrug
    0.6 km   Scherpe bocht naar links naar Waagplein
    0.7 km   Lichte bocht naar rechts naar Mient
  ★ 0.7 km  [note] Alkmaar centrum
  ★ 0.7 km  [see] De Waag
    0.8 km   Linksaf naar Verdronkenoord
    1.2 km   Rechtsaf naar Limmerhoek
  ★ 1.2 km  [dock/stay] Ligplaats Alkmaar Voormeer
    1.3 km   Rechtdoor naar Korte Vondelstraat
    1.5 km   Houd rechts aan naar Vondelstraat
    1.8 km   Linksaf naar Oosterhoutlaan
    2.0 km   Rechtsaf naar Cuwaertpad
    2.3 km   Rechtdoor naar Camphuysenkade
    2.5 km   Linksaf naar Koelmalaan
    2.8 km   Rechtsaf naar Hadewijchstraat
    3.0 km   Lichte bocht naar links naar Lorreinenlaan
    3.0 km   Houd links aan
    3.3 km   Rechtsaf
    3.3 km   Rechtsaf naar Loodpolderweg (follow 2.9 km)
    6.2 km   Rechtsaf naar Kanaalweg
    6.4 km   Scherpe bocht naar links
    6.4 km   Rechtsaf naar Kanaalweg
    6.4 km   Rechtsaf
    6.4 km   Linksaf naar Kanaalweg
    7.4 km   Rechtdoor naar Kanaalweg
    7.6 km   Linksaf (follow 3.5 km)
   11.2 km   Linksaf naar Hoogeweg
   11.3 km   Rechtsaf naar Kapellaan
   11.5 km   Rechtsaf
   11.5 km   Rechtsaf
   11.6 km   Rechtsaf
   11.6 km   Rechtsaf naar Kapellaan
   11.9 km   Linksaf naar Runxputteweg (follow 1.5 km)
  ★ 11.9 km  [see] Maria Genade Kapel
   13.3 km   Linksaf naar Burgemeester Nieuwenhuijsenstraat
   13.7 km   Houd rechts aan naar Burgemeester Nieuwenhuijsenstraat
   13.7 km   Rechtsaf naar Rijksweg
   13.8 km   Linksaf naar Rijksweg
   13.8 km   Rechtsaf naar Kerkweg
   14.2 km   Rechtsaf naar Dusseldorperweg
   14.7 km   Linksaf naar Dusseldorperweg
   15.0 km   Scherpe bocht naar links naar Schoolweg
   15.3 km   Rechtsaf naar Zuidkerkenlaan
   15.4 km   Rechtsaf
  ★ 15.4 km  [see] Hortus Bulborum Limmen — Bloementuin met historische bloembollen
Lunch toegestaan mits je een drankje bestelt
   15.4 km   Linksaf naar Zuidkerkenlaan
   15.5 km   Rechtsaf naar Zuideinderweg
   15.7 km   Rechtsaf naar Hazelaantje
   16.1 km   Linksaf naar Provincialeweg
   16.6 km   Rechtsaf naar Gerbrandsven
   17.1 km   Neem bij de rotonde de 2e afslag naar De Bloemen
   17.2 km   Linksaf naar De Bloemen
   17.9 km   Houd links aan
   18.3 km   Rechtsaf naar Nesdijk
   19.1 km   Rechtdoor naar Uitgeesterweg
   19.2 km   Rechtsaf
   19.2 km   Linksaf naar Uitgeesterweg
   19.2 km   Rechtsaf naar Uitgeesterweg (follow 1.6 km)
   20.8 km   Houd rechts aan
   20.8 km   Rechtsaf naar Geesterweg
   21.1 km   Linksaf naar Molenwerf
   21.4 km   Linksaf naar Molenweg
   21.4 km   Rechtsaf naar Loet
   21.6 km   Lichte bocht naar rechts naar Bonkenburg
   21.8 km   Linksaf naar Meldijk
  ★ 21.8 km  [coffee] Bakkerij Putter & koffie
   22.2 km   Rechtdoor naar Sluisbuurt (follow 2.8 km)
  ★ 23.0 km  [food] Krelis — Open vanaf 11h
  ★ 23.0 km  [note] Informatiepunt — in de schuur waar hout gedroogd wordt
  ★ 23.1 km  [restroom] Openbare toiletten — geen toiletpapier
  ★ 23.4 km  [food] Restaurant Havenrijk Uitgeest — open vanaf 12.00
  ★ 24.9 km  [see] Fort Kijk — Stelling van Amsterdam
Open: Donderdag vanaf 11h
   25.0 km   Linksaf naar Krommenieweg
   25.2 km   Linksaf naar Krommeniedijk (follow 1.6 km)
   26.8 km   Rechtsaf naar Uitweg
   27.5 km   Rechtdoor naar Vlusch
   27.5 km   Rechtsaf naar Waterjuffer
   27.7 km   Rechtsaf naar Waterjuffer
   27.7 km   Linksaf naar Serooskerkestraat
   28.4 km   Rechtdoor naar Weverstraat
   28.5 km   Linksaf naar Badhuislaan
