AALTER-BRUG - BRUGES    21.9 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [start] Drop-off Aalter-Brug
    1.4 km   Rechts abbiegen (follow 2.2 km)
    3.5 km   Rechts abbiegen
    4.3 km   Links abbiegen auf Knesselaarsestraat (follow 1.1 km)
    5.4 km   Rechts abbiegen
    6.2 km   Rechts abbiegen auf Lattenklieversstraat
    6.5 km   Rechts abbiegen auf Smissestraat
    6.6 km   Links abbiegen auf Vaart-Zuid (follow 1.3 km)
    7.9 km   Rechts abbiegen
    8.1 km   Rechts halten auf Sint-Jorisstraat (follow 2.1 km)
  ★ 9.0 km  [coffee] De Kijkuit Outdoorsport — Open vanaf 10 uur.  +32 50 78 15 53
  ★ 9.3 km  [coffee] Café Boothuis Beernem — Closed Mon & Tue
July-Aug: Only closed on Mon
  ★ 10.0 km  [coffee] St. Lucas — Closed Tue & Wed
   10.2 km   Links halten
   10.6 km   Rechts halten
   10.8 km   Rechts halten (follow 5.0 km)
  ★ 15.8 km  [monument] Canadian War Memorial Moerbrugge
   15.8 km   Scharf rechts abbiegen
   15.8 km   Links abbiegen auf Westdijk
   16.1 km   Leicht rechts abbiegen auf Westdijk (follow 2.7 km)
   18.8 km   Rechts abbiegen
   19.0 km   Links abbiegen
   19.1 km   Dem Straßenverlauf folgen
   19.2 km   Rechts abbiegen auf Tragelweg (follow 1.3 km)
   20.4 km   Leicht links abbiegen auf Lappersfortstraat
   20.5 km   Links halten
   21.1 km   Links halten
   21.3 km   Links abbiegen auf Katelijnebrug, N50
   21.4 km   Links abbiegen
   21.6 km   Links halten
   21.8 km   Links abbiegen
  ★ 21.8 km  [transit] Trainstation Bruges
  ★ 21.9 km  [dock/stay] Docking Brugge (Bargeweg)
