TRIER - PAMPLONA    1647.2 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Mooring Trier Zurlauben
   39.9 km   Turn right onto Leuktalstraße and take B 407 toward Perl
   40.0 km   Turn left onto Leuktalstraße (follow 3.2 km)
   43.2 km   Turn left onto Dorfstraße
   43.5 km   Turn right onto Zur Kollesleuker Schweiz
   43.9 km   Turn right onto Herrenmühle (follow 3.1 km)
   47.0 km   Turn right onto Weitener Straße
   47.3 km   Turn left onto Von-Vah-Straße (follow 1.8 km)
   49.1 km   Turn left onto Orscholzer Straße
   49.5 km   Turn right
   50.5 km   Turn right onto Luxemburger Straße
   50.5 km   Turn left onto Mühlenstraße
   51.2 km   Turn left onto Mühlenstraße
   52.0 km   Turn left
   52.2 km   Turn sharp right
   52.3 km   Turn slight right
   52.4 km   Turn right
   53.4 km   Turn right onto L 170
   54.1 km   Turn left (follow 1.8 km)
   55.9 km   Turn right
   56.4 km   Turn left
   57.1 km   Turn right onto L 170
   57.3 km   Turn right
   57.7 km   Turn right
   58.4 km   Turn left
   58.9 km   Turn left onto Im Niederborn
   59.2 km   Turn right onto Trierer Straße
   60.0 km   Turn left onto Querstraße
   60.1 km   Turn right onto Bahnhofstraße
   60.4 km   Turn left onto Am Dreiländereck
   60.6 km   At roundabout, take exit 1 onto B 407
   61.0 km   Turn left onto CR 152
   61.0 km   Turn slight left onto Wäistrooss
   61.8 km   Turn left onto Konzerwee (follow 2.1 km)
   63.9 km   Turn right onto Route du Vin (follow 4.0 km)
   67.9 km   Turn left onto Rue des Moulins
   68.0 km   Turn right onto Place des Tilleuls
   68.0 km   Continue onto Chemin du Calvaire
   68.2 km   Turn sharp left
   68.3 km   Turn slight right onto Chemin de la Moselle (follow 1.6 km)
   69.8 km   Turn sharp left onto D 62
   70.4 km   Keep right onto Place des Marronniers
   70.5 km   Turn sharp left onto D 62A
   70.7 km   Continue onto Rue du Plan d'Eau
   70.9 km   Turn left (follow 3.9 km)
   74.8 km   Turn right onto Chemin de la Moselle
   75.4 km   Turn right onto D 56
   76.2 km   Turn left
   76.2 km   Turn right
   76.6 km   Turn left
   76.8 km   Turn left
   76.9 km   Turn right onto Chemin de la Moselle
   77.7 km   Turn left onto Chemin de la Moselle (follow 4.0 km)
   81.6 km   Turn left (follow 4.7 km)
   86.3 km   Turn right
   86.3 km   Turn left
   86.5 km   Turn left
   86.7 km   Turn left
   86.9 km   Continue onto Rue Jean Monnet
   86.9 km   Turn left
   87.1 km   Turn right onto Rue Jean Monnet
   87.2 km   Turn left
   87.3 km   Turn right
   87.5 km   Turn right
   87.6 km   Turn left
   87.9 km   Keep right onto Avenue Général de Gaulle
   87.9 km   Turn slight right onto Avenue Albert 1er
   88.2 km   At roundabout, take exit 3 onto Avenue Albert 1er (follow 1.1 km)
   89.3 km   Continue onto Avenue Comte de Bertier
   89.4 km   At roundabout, take exit 1 onto Route de Luxembourg
   90.0 km   Turn left
   90.1 km   Turn right (follow 1.6 km)
   91.7 km   Keep right onto Route de Thionville
   91.8 km   At roundabout, take exit 2 onto Route de Thionville (follow 2.4 km)
   94.2 km   Turn left onto Rue des Églantines
   94.9 km   Turn right onto Rue des Jonquilles
   95.1 km   Turn slight right onto Rue des Jonquilles
   95.1 km   Turn left onto Rue de la Chapelle
   95.3 km   Turn slight left onto Route de Zoufftgen (follow 3.8 km)
   99.2 km   Turn right onto Rue de la Gare (follow 1.4 km)
  100.5 km   Turn sharp left onto Rue Principale (follow 3.4 km)
  103.9 km   Turn right
  104.2 km   Turn left
  104.5 km   Turn right
  105.0 km   Turn right (follow 1.3 km)
  106.2 km   Turn left onto Rue du Nord
  106.3 km   Turn right onto Route de Burange
  106.5 km   At roundabout, take exit 1 onto Route de Luxembourg
  106.7 km   Turn left onto An der Soibelkaul
  107.5 km   At roundabout, take exit 1 onto An der Soibelkaul
  107.8 km   Turn right onto CR 164 (follow 1.3 km)
  109.1 km   Turn right onto Route de Kayl
  109.4 km   Turn left onto Route Principale
  110.1 km   Continue onto Route de Schifflange (follow 1.1 km)
  111.2 km   Turn right
  111.3 km   Turn right onto Piste cyclable des Trois Cantons (follow 1.4 km)
  112.7 km   Turn slight left
  112.8 km   Turn slight right
  112.8 km   Turn right onto Piste cyclable des Trois Cantons
  113.3 km   Turn slight right onto Rue de Hédange
  113.3 km   Turn sharp left
  114.3 km   Turn right onto Piste cyclable des Trois Cantons
  114.8 km   Turn right onto Pénétrante de Lallange
  115.0 km   Turn left onto Boulevard Pierre Dupong
  115.6 km   Turn right
  116.0 km   Turn right
  116.1 km   Turn left onto Piste cyclable des Trois Cantons
  116.9 km   Turn left onto Piste cyclable des Trois Cantons (follow 3.7 km)
  120.6 km   Turn right onto Rue Aessen
  121.0 km   Turn right
  121.7 km   Turn left
  122.2 km   Turn slight right onto Rue d'Esch
  122.3 km   Turn left
  122.7 km   Turn right
  123.1 km   Turn left
  123.2 km   Turn left onto Rue de la Fontaine
  123.9 km   Turn right onto Piste cyclable des Trois Cantons (follow 1.7 km)
  125.5 km   Turn left onto Rue du Bois
  126.2 km   Turn left onto Rue de la Résistance
  126.5 km   Turn left onto Rue de la Résistance
  127.0 km   At roundabout, take exit 2 onto CR 110 (follow 3.2 km)
  130.2 km   Turn sharp left onto Rue Longue (follow 2.7 km)
  132.9 km   Turn left onto Rue de Luxembourg (follow 2.1 km)
  135.0 km   Turn left onto Rue Grande
  135.1 km   Turn right onto Rue de Meix-le-Tige (follow 4.2 km)
  139.2 km   Turn right onto N813 (follow 1.9 km)
  141.2 km   Turn slight left onto Champ des Ronces (follow 2.2 km)
  143.4 km   Turn slight right onto Rue de Rachecourt (follow 2.0 km)
  145.4 km   Turn right onto La Croix (follow 4.9 km)
  150.2 km   Keep left onto Place de l'Étang (follow 2.0 km)
  152.2 km   Turn right
  153.1 km   Keep left onto Rue du Bois (follow 2.4 km)
  155.6 km   Turn right onto Rue de Virton
  155.8 km   Turn sharp left onto Rue du Moulin
  156.5 km   At roundabout, take exit 2 onto Rue du Moulin (follow 5.2 km)
  161.7 km   Turn slight right onto Grand-Rue
  162.4 km   At roundabout, take exit 2 onto Grand-Rue
  163.2 km   Turn right (follow 3.9 km)
  167.1 km   Turn slight right onto Rue d'Arlon
  167.3 km   Turn right (follow 1.6 km)
  168.9 km   Turn slight right onto Rue Neuve
  169.0 km   Turn right onto Rue Saint-Pierre
  169.9 km   Turn right onto Rue du Pont Neuf
  170.1 km   Turn left onto Rue de Moyen
  170.1 km   Turn left onto Rue de Moyen (follow 2.8 km)
  173.0 km   Continue onto Rue des Marronniers
  173.0 km   At roundabout, take exit 2 onto Rue du Haut Courtil
  173.6 km   Turn sharp left onto Avenue Germain Gilson
  174.0 km   Turn right onto Route de Florenville (follow 4.0 km)
  178.0 km   Turn right onto Rue d'Izel
  178.0 km   Turn left onto Rue de la Station
  178.5 km   Continue onto Place Albert Ier
  178.6 km   Turn right onto Rue d'Arlon
  179.0 km   Keep right onto N83
  179.1 km   At roundabout, take exit 3 onto Rue de France (follow 3.6 km)
  182.7 km   Turn left onto Rue des Sources
  183.1 km   Turn right onto N818 (follow 7.9 km)
  190.9 km   Turn left onto D 17a
  191.2 km   Turn right onto D 17
  191.5 km   Turn right onto Rue La Pierreuse (follow 3.4 km)
  194.9 km   Turn sharp left onto Route de Pouru Saint-Rémy (follow 3.5 km)
  198.4 km   Turn left onto Rue Halle Aux Foins
  198.6 km   Turn left onto Route Nationale
  198.6 km   Turn right onto Rue de la Gare (follow 1.3 km)
  199.9 km   At roundabout, take exit 1 onto D 119
  200.4 km   Turn right (follow 4.8 km)
  205.2 km   Turn left (follow 1.0 km)
  206.2 km   Turn left onto D 4
  206.5 km   Turn right (follow 5.9 km)
  212.4 km   Turn right onto Voie Verte Trans Ardennes (follow 4.5 km)
  217.0 km   Turn right onto Rue du Maréchal Foch
  217.0 km   Turn left onto Rue du Jacquet
  217.9 km   Turn left
  218.0 km   Turn right (follow 4.2 km)
  222.1 km   Continue onto Voie Verte Trans Ardennes (follow 3.3 km)
  225.5 km   Turn right onto Voie Verte Trans-Ardennes (follow 4.0 km)
  229.5 km   Turn left
  229.7 km   Turn sharp right onto D 764
  229.8 km   Turn slight right onto Rue de Mézières (follow 3.5 km)
  233.3 km   At roundabout, take exit 2
  233.9 km   At roundabout, take exit 2 onto Avenue du Président Auriol
  234.7 km   Continue onto Avenue de Turenne
  235.5 km   Continue onto D 8043a (follow 2.3 km)
  237.8 km   Keep right onto Avenue du Président Auriol
  238.1 km   Continue onto Avenue du 91e Régiment d'Infanterie
  239.1 km   At roundabout, take exit 2 onto Route de Prix (follow 1.1 km)
  240.2 km   Keep right onto Route de Warnécourt
  240.5 km   Turn right onto Rue d'Evigny
  240.5 km   Turn sharp left (follow 1.1 km)
  241.7 km   Turn right onto D 3 (follow 2.1 km)
  243.7 km   Turn right onto Rue de la Hobette
  244.1 km   Turn right onto Rue Lauveau (follow 1.4 km)
  245.5 km   Turn left onto Route de Neuville-lès-This
  246.4 km   Keep right onto D 34 (follow 14.3 km)
  260.7 km   Turn left onto Rue du Lavoir
  261.1 km   Turn left onto D 978
  262.1 km   Turn sharp right onto Rue Edouart Piette
  262.8 km   Turn slight left onto Rue du Tapecul
  263.1 km   Turn right onto Rue du Moulin
  263.2 km   Turn right onto Rue des Marronniers
  263.2 km   Make a U-turn onto Rue des Marronniers
  ★ 263.2 km  [dock/stay] 2 Rue Des Marronniers
  ★ 263.2 km  [note] 2 Rue Des Marronniers
  263.3 km   Turn left onto Rue du Moulin
  263.4 km   Turn right onto Route de la Fontaine Olive (follow 6.1 km)
  269.5 km   Turn right onto Rue Principale
  269.7 km   Turn left onto Rue des Rois (follow 7.0 km)
  276.7 km   Turn left onto D 10 (follow 4.3 km)
  280.9 km   Turn left onto Route de Montmeillant (follow 3.2 km)
  284.2 km   Keep right onto D 10c (follow 1.4 km)
  285.6 km   Turn left onto Rue Pasteur
  286.0 km   Turn left onto Rue Jean Jaurès
  286.3 km   Turn right onto Route de Rethel (follow 6.2 km)
  292.6 km   Turn left onto Rue Dufour
  292.8 km   Turn slight left onto D 10
  292.8 km   Turn right onto Rue Thabeure (follow 6.3 km)
  299.1 km   Turn left onto Rue Désiré Linard
  299.1 km   Turn right onto Route du Château (follow 2.2 km)
  301.3 km   Keep right onto D 3
  301.3 km   At roundabout, take exit 2 onto Rue de la Sommevue (follow 1.5 km)
  302.9 km   Turn left onto Place de l'Hôtel de Ville
  303.5 km   Turn left
  303.6 km   Turn sharp left onto Voie Verte Sud-Ardennes (follow 2.5 km)
  306.1 km   Turn left
  306.1 km   Turn right onto C 5 (follow 3.8 km)
  309.9 km   Turn slight right onto Rue d'Avançon (follow 1.7 km)
  311.7 km   Keep right onto D 926 (follow 6.9 km)
  318.6 km   Keep left onto D 37 (follow 1.9 km)
  320.5 km   Turn left onto Rue de l'Église
  320.8 km   Turn slight right onto Rue du Château (follow 4.1 km)
  324.9 km   Turn left onto Rue de l'Église
  325.5 km   Turn right onto D 274 (follow 4.3 km)
  329.9 km   Turn right onto Avenue du Docteur Manichon
  330.0 km   Turn left onto Rue du Faubourg de Reims (follow 6.6 km)
  336.6 km   Keep right onto D 74
  336.6 km   At roundabout, take exit 2 onto D 74
  337.1 km   At roundabout, take exit 2 onto D 74
  338.0 km   At roundabout, take exit 2 onto Voie Romaine
  338.3 km   At roundabout, take exit 2 onto Route de Bétheny
  338.9 km   At roundabout, take exit 2 onto Route de Bétheny
  339.7 km   At roundabout, take exit 2 onto Rue de Bétheny
  340.0 km   Turn right onto Place du Docteur Knoeri
  340.0 km   Turn right onto Rue Camille Lenoir
  340.9 km   Turn right onto Rue Jean-Jacques Rousseau
  341.0 km   Keep left onto Place Léon Bourgeois
  341.0 km   Continue onto Rue Pluche
  341.1 km   Continue onto Place du Forum
  341.3 km   Turn sharp left onto Place du Forum
  341.3 km   Turn sharp right onto Place du Forum
  341.6 km   Turn left onto Rue des Élus
  341.6 km   Make a U-turn onto Rue des Élus
  341.7 km   Turn left onto Rue de Talleyrand
  342.0 km   Turn right onto Rue Hincmar
  342.3 km   Turn left onto Rue Clovis
  342.5 km   Turn right onto Place Gaston Poitevin
  342.5 km   Turn right onto Rue Clovis
  343.1 km   Turn right onto Rue des Moulins
  343.2 km   Turn left onto Boulevard du Docteur-Henri-Henrot
  343.5 km   Turn sharp right onto Pont Fléchambault
  343.6 km   Turn left onto Rue de la Roseraie
  343.7 km   Turn left
  343.7 km   Turn right onto Coulée Verte de Reims (follow 1.2 km)
  345.0 km   Turn right
  345.0 km   Turn right onto Rue Albert Thomas
  345.6 km   Turn right onto Route de Cormontreuil
  346.4 km   Turn slight right onto Rue Aristide Briand
  347.0 km   At roundabout, take exit 2 onto Route de Louvois
  347.2 km   At roundabout, take exit 2 onto Route de Louvois
  347.6 km   At roundabout, take exit 2 onto Route de Louvois
  347.8 km   At roundabout, take exit 2 onto Route de Louvois (follow 5.0 km)
  352.9 km   Keep right onto D 33 E (follow 1.2 km)
  354.1 km   Continue onto Rue Victor Hugo
  354.5 km   Turn slight right onto Rue Nationale
  354.6 km   Turn left onto Place de la République (follow 3.2 km)
  357.8 km   Turn right
  358.4 km   Turn right onto D 71 (follow 4.5 km)
  362.9 km   Turn sharp left onto Route d'Avenay (follow 5.0 km)
  367.9 km   Turn right onto Route de Germaine (follow 1.1 km)
  369.0 km   Turn left onto Avenue Pierre Dubois
  369.0 km   Turn right onto Rue du Lieutenant de Vaisseau Paris (follow 1.6 km)
  370.6 km   At roundabout, take exit 1 onto Rue Duval
  370.8 km   Keep left onto Rue d'Avenay
  371.7 km   Turn left onto Rue du Pont
  371.8 km   At roundabout, take exit 1 onto Rue du Pont
  371.9 km   Turn slight right onto D 112
  372.6 km   At roundabout, take exit 2 onto D 9 (follow 1.7 km)
  374.3 km   At roundabout, take exit 2 onto D 9 (follow 2.2 km)
  376.6 km   At roundabout, take exit 2 onto D 9 (follow 3.0 km)
  379.6 km   At roundabout, take exit 2 onto D 9 (follow 8.2 km)
  387.9 km   Turn right onto Rue du Général Leclerc
  388.2 km   At roundabout, take exit 3 onto Boulevard Paul Goerg
  388.5 km   At roundabout, take exit 3 onto Rue du 28 Août 1944
  389.0 km   At roundabout, take exit 2 onto D 9 (follow 2.7 km)
  391.7 km   At roundabout, take exit 2 onto Rue du Mont Aimé
  391.8 km   Turn right onto Avenue des Comtes de Champagne (follow 4.1 km)
  395.9 km   Keep right onto D 9
  396.0 km   At roundabout, take exit 2 onto D 9 (follow 8.4 km)
  404.4 km   Turn right onto D 43
  404.7 km   Turn left
  405.5 km   Turn right onto Boulevard des Lilas
  406.1 km   Turn right onto Avenue Charles de Gaulle (follow 1.6 km)
  407.7 km   At roundabout, take exit 2 onto D 9
  407.9 km   At roundabout, take exit 1 onto D 9 (follow 5.2 km)
  413.1 km   Turn slight right onto Rue des Coudriers (follow 7.6 km)
  420.7 km   Turn right onto Rue du Pont de l'Église (follow 3.5 km)
  424.2 km   Keep left onto Rue de l'Église (follow 4.7 km)
  428.9 km   Turn right onto Rue de l'Île aux Troncs
  428.9 km   Turn left onto Rue du Pont (follow 2.5 km)
  431.5 km   Turn left onto Route d'Etrelles
  431.9 km   Turn right onto Rue du Calvaire (follow 3.4 km)
  435.3 km   Turn right onto D 7 (follow 3.0 km)
  438.3 km   Turn right onto Route d'Arcis
  438.4 km   Turn left onto Rue du Mail
  438.6 km   Turn right onto Voie Verte du Canal de la Haute-Seine (follow 22.8 km)
  461.3 km   Turn left onto Voie Verte du Canal de la Haute-Seine (follow 3.4 km)
  464.7 km   Turn left onto Avenue Aristide Briand
  464.9 km   At roundabout, take exit 1 onto Avenue Aristide Briand
  465.5 km   Turn right
  466.3 km   Turn slight right onto Rue Étienne Pedron
  467.1 km   Turn left onto Cours Jacquin
  467.2 km   Turn right onto Rue Simart
  467.6 km   Keep left onto Rue Michelet
  467.8 km   Turn right onto Rue Nicolas Camusat
  467.9 km   Turn left onto Rue de Jaillard
  467.9 km   Turn right onto Rue d'Étienne Hendrich
  468.2 km   Turn sharp left onto Rue Neuve des Bains
  468.3 km   Turn right onto Rue Marguerite Bourgeoys
  468.4 km   Turn right
  468.8 km   Turn slight right onto Boulevard du 14 Juillet
  469.4 km   At roundabout, take exit 2 onto Boulevard du 1er Régiment d'Autos Mitrailleuses
  469.7 km   Continue onto Boulevard Charles Baltet
  469.9 km   At roundabout, take exit 4 onto Rue Jules Didier
  470.6 km   Turn slight right onto Rue Adolphe Thiers (follow 1.2 km)
  471.8 km   Keep right onto Route d'Auxerre
  471.9 km   Turn left onto Rue de la Croix Rouge
  472.5 km   At roundabout, take exit 2 onto D 85
  472.7 km   At roundabout, take exit 2 onto D 85 (follow 1.0 km)
  473.7 km   At roundabout, take exit 1 onto Rue du Chêne (follow 4.1 km)
  477.8 km   Continue onto Rue Édouard Herriot
  478.4 km   Turn slight right onto Rue du Gros Buisson
  479.0 km   Turn right onto Rue Taillefer (follow 3.6 km)
  482.5 km   Turn left onto Route d'Auxerre
  482.7 km   Keep right onto Rue de la Copoise (follow 1.0 km)
  483.8 km   Turn right onto Rue du Bois (follow 3.7 km)
  487.4 km   Keep right onto D 72 (follow 1.8 km)
  489.3 km   At roundabout, take exit 3 onto Rue de la Rencontre (follow 3.7 km)
  492.9 km   Turn left onto D 23 (follow 2.2 km)
  495.2 km   Keep right onto Voie Gillier
  495.5 km   Turn right onto Rue Meyer (follow 2.4 km)
  497.9 km   Turn left onto D 1 (follow 2.4 km)
  500.3 km   Keep left onto Rue du Prud Hom
  500.6 km   Turn left onto D 374 (follow 6.4 km)
  506.9 km   At roundabout, take exit 4 onto Boulevard Belgrand
  507.1 km   Turn right onto Rue du 14 Juillet
  507.4 km   Keep right onto Rue Pierre Pithou (follow 6.2 km)
  513.6 km   Turn left onto Route de Flogny (follow 4.9 km)
  518.5 km   Turn right onto Rue Saint-Roch
  518.7 km   Turn left onto Rue de l'Armançon (follow 2.3 km)
  521.0 km   Turn left onto Place de la Bellevue
  521.1 km   Keep right onto Rue du Thureau
  521.5 km   Continue onto Rue de Courcelles (follow 3.5 km)
  525.0 km   Keep right onto D 124
  525.1 km   Turn left onto D 34 (follow 3.9 km)
  529.0 km   Turn right onto Rue Guy Dupas
  529.3 km   Turn right onto D 91
  529.4 km   At roundabout, take exit 2 onto D 8 (follow 1.5 km)
  530.9 km   Keep left onto D 124 and drive toward Lignorelles, Venoy (follow 2.8 km)
  533.7 km   Turn left onto Rue des Carillons
  533.9 km   Turn right onto Rue de Chablis
  534.4 km   Keep left onto Rue Auxerroise (follow 4.8 km)
  539.1 km   Turn right onto Route d'Auxerre (follow 6.4 km)
  545.6 km   Turn sharp left onto Route d'Auxerre
  546.0 km   Turn right (follow 1.5 km)
  547.5 km   Turn sharp right onto Avenue de la Turgotine
  548.3 km   Turn sharp left onto Rue du Moulin du Président
  548.9 km   Turn right onto Avenue Bourbotte
  549.0 km   Turn right
  549.1 km   Continue onto Place Lamartine and drive toward A6, Sens, Montargis
  549.2 km   Keep right onto D 124
  549.6 km   Turn right onto D 124
  549.7 km   At roundabout, take exit 6 onto Rue de Paris
  550.3 km   Turn left onto Place des Cordeliers
  550.6 km   Turn left onto Rue d'Orbandelle
  551.1 km   Turn slight left onto Avenue Foch
  551.3 km   Turn left onto Rue des Boussicats
  551.8 km   Turn right onto Avenue Pasteur
  551.9 km   Turn left onto Avenue de Saint-Georges (follow 1.6 km)
  553.5 km   At roundabout, take exit 3 onto Avenue d'Auxerre
  553.9 km   At roundabout, take exit 3 onto Avenue de la Paix (follow 1.4 km)
  555.4 km   Turn left onto Rue de Lindry (follow 8.4 km)
  563.8 km   Turn slight left onto D 22
  564.2 km   Turn left onto D 48 (follow 5.2 km)
  569.4 km   Turn right onto Route des Chenons
  569.5 km   Turn left onto Chemin de Champ Franc (follow 1.3 km)
  570.8 km   Turn left
  571.0 km   Turn right onto Rue Paul Bert (follow 2.6 km)
  573.6 km   Turn left onto Maurepas
  573.8 km   Turn right onto Maurepas
  574.2 km   Turn left onto D 955
  574.3 km   Turn right onto D 213 (follow 4.2 km)
  578.5 km   Turn left onto Rue du Château
  578.6 km   Turn right onto Rue de la Rivière
  578.8 km   Turn right onto Grande Rue (follow 1.0 km)
  579.8 km   Turn slight right onto D 213 (follow 5.5 km)
  585.4 km   Turn left onto Route de Villiers (follow 4.0 km)
  589.4 km   Turn left onto Route de Villeneuve (follow 2.6 km)
  592.0 km   Turn right onto Rue Principale
  592.5 km   Turn left onto Rue de la Foncée (follow 11.7 km)
  604.2 km   Turn right onto Rue Pierre Curie
  604.3 km   Turn left onto Rue du Lieutenant Travers
  604.4 km   Turn right onto Rue d'Orléans
  604.5 km   Turn left onto Avenue Jean Jaurès (follow 4.9 km)
  609.4 km   Turn right onto Rue d'Ouzouer-sur-Trézée (follow 5.2 km)
  614.5 km   Turn right
  615.0 km   Turn left onto Chemin de Halage (follow 5.1 km)
  620.0 km   Turn right
  620.1 km   Turn left onto Chemin de Halage (follow 3.1 km)
  623.2 km   Turn right onto Chemin de la Place
  624.0 km   Turn left onto Rue Talbot
  624.1 km   Turn right onto Avenue du Maréchal Leclerc
  624.2 km   Turn left onto Rue de La Liberté
  624.3 km   Turn right onto Rue du Cheval Blanc
  624.4 km   Turn left onto Rue de Saint-Firmin
  624.9 km   Turn right
  625.6 km   Turn right
  625.8 km   Turn right onto Grande Rue
  626.3 km   Turn left onto Route des Rigaults
  626.5 km   Keep right onto Route du Grand Plessis (follow 3.0 km)
  629.5 km   Turn slight left onto Rue du Pont d'Ozion
  629.9 km   Continue onto Rue du Bizoir
  630.1 km   Turn left onto Route d'Autry
  630.2 km   Turn right onto Rue d'Enfert
  630.4 km   Turn slight right onto Rue de la Garenne (follow 1.1 km)
  631.5 km   Turn right onto Chemin des Chaussons
  631.9 km   Turn left onto Rue des Vignes
  632.2 km   Keep right onto Rue de la Gratinière
  632.5 km   Turn left onto Rue des Fontaines
  632.8 km   Turn left onto Rue des Grandes Vignes (follow 1.0 km)
  633.8 km   Turn right onto Route de la Californie (follow 1.5 km)
  635.3 km   Turn right onto Impasse de la Californie
  635.7 km   Turn sharp right onto Rue André Cunion (follow 1.0 km)
  636.8 km   Turn right onto Quai de Châtillon
  636.9 km   At roundabout, take exit 2 onto Place Foch
  636.9 km   Continue onto Quai de Sully
  637.4 km   Turn right onto Rue des Iris (follow 6.8 km)
  644.1 km   Turn right onto Rue du Petit Clou
  644.2 km   Turn slight right onto Rue de l'Ormet
  645.0 km   Turn slight right onto Route de Sully (follow 4.0 km)
  649.0 km   Turn right onto Chemin des Sablons
  649.5 km   Turn slight right onto Route de Cuissy
  649.8 km   Continue onto Route du Val (follow 2.4 km)
  652.2 km   Turn right onto Chemin Communal Montaubourg au Port de Cuissy
  652.2 km   Turn left onto Route de la Levée de la Loire (follow 8.2 km)
  660.4 km   Turn right onto D 948
  660.9 km   At roundabout, take exit 3 onto Rue d'Orléans
  661.6 km   Turn right (follow 2.9 km)
  664.5 km   Turn slight right onto Levée de Loire and drive toward yes (follow 1.4 km)
  665.9 km   Turn slight left onto Route de Lazy
  666.9 km   Turn left (follow 1.6 km)
  668.5 km   Turn right onto Rue du Port
  668.9 km   Continue onto Chemin de la Levée
  669.3 km   Turn right
  670.0 km   Turn sharp right onto Route des Boutrons (follow 1.7 km)
  671.7 km   Turn right (follow 1.7 km)
  673.4 km   Turn right onto Chemin des Marois
  673.9 km   Turn slight left onto Chemin des Marois
  674.3 km   Keep left onto Route du Mesnil
  674.8 km   Keep left onto Chemin de la Plage (follow 1.4 km)
  676.2 km   Turn left (follow 2.2 km)
  678.4 km   Turn sharp right onto Rue Saint-Nicolas
  678.7 km   Turn left onto Grande Rue
  679.3 km   At roundabout, take exit 2 onto Place Aristide Briand
  679.4 km   Turn left onto Place Aristide Briand
  679.4 km   Continue onto Rue Bonne Dame
  680.0 km   Turn slight right
  680.7 km   Keep right onto Route d'Orléans
  680.7 km   At roundabout, take exit 2 onto Route d'Orléans (follow 4.2 km)
  685.0 km   At roundabout, take exit 2 onto D 960 (follow 2.5 km)
  687.4 km   Keep right onto Avenue d'Orléans (follow 1.4 km)
  688.8 km   Turn left onto Rue du Mont (follow 1.6 km)
  690.5 km   Turn slight right onto Rue de Latingy (follow 2.0 km)
  692.5 km   Turn slight right onto Rue Marcel Cochon
  692.5 km   Turn right onto Place Jean Zay
  692.6 km   Turn left onto Rue Maurice Robillard
  692.7 km   Turn right onto Rue des Basroches
  693.2 km   Turn left onto Avenue de Pont aux Moines
  693.6 km   Turn sharp left onto Avenue de Pont aux Moines
  693.6 km   Turn right
  693.7 km   Continue onto Voie Verte du Canal d'Orléans (follow 4.0 km)
  697.7 km   Turn right onto Rue du Pont Tournant
  697.7 km   Turn left
  697.7 km   Turn slight left onto Rue du Port à l'Ardoise
  698.3 km   Turn right onto Rue du Port à l'Ardoise
  698.3 km   Turn left onto Rue du Cas Rouge
  698.9 km   Turn right onto Rue de l'Église
  699.1 km   Continue onto Chemin de Halage du Canal d'Orléans (follow 3.4 km)
  702.5 km   Turn left onto Chemin de Halage (follow 1.5 km)
