AALTER-BRUG - GHENT (STADT)    26.6 km    · signs & notes only ·

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Bruges (Bargeweg)
    0.0 km   Continue onto Zuidleiestraat (follow 5.6 km)
    5.6 km   Rechts halten auf Vaart-Zuid
    6.2 km   Scharf rechts abbiegen auf Vaart-Zuid
    6.3 km   Wenden auf Vaart-Zuid
    6.4 km   Links abbiegen
    6.5 km   Scharf rechts abbiegen (follow 3.3 km)
  ★ 9.8 km  [note] Gekke Fietsen Museum Nevele
    9.8 km   Links abbiegen auf Zomergemstraat
   10.2 km   Rechts abbiegen auf Durmstraat
   10.5 km   Scharf rechts abbiegen auf Doorenmeers
   11.4 km   Links abbiegen auf Doorenmeers
   12.3 km   Rechts abbiegen auf Vellare
   12.9 km   Links abbiegen auf Warandestraat
   13.1 km   Rechts abbiegen auf Kasteeldreef
   13.4 km   Rechts abbiegen auf Dorp
  ★ 13.5 km  [restroom] Restroom at laundromat Lovendegem
  ★ 13.6 km  [coffee] Café Sport Lovendegem — can eat lunch package when order drink
   13.7 km   Rechts halten auf Diepestraat
   13.7 km   Links abbiegen auf Lobrug
   13.9 km   Dem Straßenverlauf von Lobrug folgen
   14.5 km   Links abbiegen
   14.6 km   Rechts abbiegen
   15.1 km   Links abbiegen auf Bloemakkerwegel
   15.4 km   Links abbiegen auf Brouwerijstraat
   15.4 km   Rechts abbiegen auf Hooimeersslag
   15.7 km   Rechts abbiegen auf Molendam
   15.7 km   Links abbiegen auf Molendam (follow 1.3 km)
  ★ 15.8 km  [coffee] Café de Oude Kale Lovendegem — Outside terrace. Open in weekend / nice weather. phone: +32 474 55 21 80
   17.0 km   Rechts abbiegen auf Molendam
   17.0 km   Links abbiegen auf Meirestraat
   17.4 km   Rechts abbiegen auf Kasteellaan
   17.6 km   Dem Straßenverlauf von Kasteellaan folgen
   17.9 km   Leicht links abbiegen auf Dorsweg
  ★ 18.3 km  [coffee] ´t Wegeltje
   18.4 km   Im Kreisverkehr Ausfahrt 1 auf Neerstraat nehmen (follow 4.2 km)
   22.7 km   Links halten
   22.8 km   Links halten
   23.3 km   Links halten
   23.8 km   Links halten auf Phoenixonderdoorgang
   23.9 km   Links abbiegen
   24.0 km   Links halten auf Onderdoorgang Contributiebrug
   24.2 km   Links abbiegen auf Coupure Links
   24.6 km   Rechts abbiegen
   24.8 km   Rechts abbiegen
   24.8 km   Links abbiegen auf Coupure Links
   25.6 km   Links abbiegen auf Lindenlei
  ★ 25.6 km  [dock/stay] Mooring Ghent Merelbeke — Locks at Merelbeke
   26.1 km   Rechts halten auf Ajuinlei
   26.3 km   Biegen Sie rechts in die Hoornstraat ein
   26.4 km   Biegen Sie links in die Veldstraat ein
  ★ 26.5 km  [note] Ghent historical center
   26.5 km   Halten Sie sich links und biegen Sie in die Veldstraat ein
   26.6 km   Biegen Sie rechts in den Korenmarkt ein
   26.6 km   Biegen Sie links in den Korenmarkt ein
  ★ 26.6 km  [bike_parking] Bike Parking Ghent center — public toilets
  ★ 26.6 km  [note] Departure Canal Boat Tour Ghent
