AIGINA LOOP (INCL. APHAIA TEMPLE AND AG. MARINA)    34.1 km    · signs & notes only ·

DIRECTIONS
  ★ 0.1 km  [note] Turn left and go straight until you reach the boat
    0.1 km   Turn left onto Νίκου Καζαντζάκη (follow 7.4 km)
  ★ 0.5 km  [monument] Prehistoric settlement of the 3rd Millenium BC with remains of Classical Temple of Apollo from the 5th century on your left
  ★ 0.9 km  [note] Turn left at intersection
  ★ 1.0 km  [note] Keep left
  ★ 2.4 km  [note] Go straight ahead
  ★ 2.6 km  [note] Keep left
  ★ 2.6 km  [monument] Bronze Statue of a Mother waiting for her son, who is a sailor at sea on your left
  ★ 2.8 km  [note] Go straight ahead
  ★ 3.2 km  [note] Keep left
  ★ 3.9 km  [see] View Point of Agii Anagiri Chapel
  ★ 3.9 km  [monument] Chapel of Agii Anagyri
  ★ 7.5 km  [note] Go straight ahead
    7.5 km   Continue onto Αλιπράντη, ΕΠ56
  ★ 7.6 km  [note] Turn left
    7.6 km   Turn left onto Αλιπράντη, ΕΠ56 (follow 2.3 km)
  ★ 8.0 km  [note] Go straight ahead
  ★ 8.2 km  [note] Go straight ahead
  ★ 8.3 km  [note] Go straight ahead
  ★ 8.4 km  [note] Go straight ahead
  ★ 8.7 km  [note] Turn left, but ensure that the street is clear
  ★ 9.0 km  [note] Turn right
  ★ 9.2 km  [note] Turn left to the pier of Souvala Marina if you want to take pictures and drink some water
  ★ 9.3 km  [note] Turn right and shift into a low gear; immediately after the turn-off, there is a short steep climb.
  ★ 9.4 km  [note] Turn left
  ★ 9.7 km  [note] Go straight ahead
  ★ 9.8 km  [note] Turn right
  ★ 9.9 km  [note] Turn left
    9.9 km   Turn slight left onto Αλιπράντη, ΕΠ56 (follow 2.9 km)
  ★ 10.2 km  [note] Go straight ahead
  ★ 10.3 km  [note] Go straight ahead
  ★ 10.6 km  [note] Go straight ahead
  ★ 10.8 km  [note] Go straight ahead
  ★ 11.0 km  [note] Go straight ahead
  ★ 11.1 km  [note] Go straight ahead
  ★ 11.2 km  [note] Go straight ahead
  ★ 11.4 km  [note] Keep slightly to the left
  ★ 11.9 km  [note] Go straight ahead
  ★ 12.8 km  [note] Go straight ahead
   12.8 km   Turn slight left onto Βάγιας
  ★ 13.1 km  [note] Go straight ahead
  ★ 13.5 km  [note] Keep right
   13.5 km   Turn sharp left onto Βάγιας
  ★ 13.8 km  [note] Go straight ahead
