LEIDEN - GOUDA    36.7 km    · signs & notes only ·

Knooppunten: 70 · 64 · 75 · 73 · 26 · 15

DIRECTIONS
  ★ 0.0 km  [dock/stay] Docking Leiden
    0.7 km   Keep right onto Utrechtse Veer
    0.7 km   Turn left onto Hoge Rijndijk
    1.0 km   Turn right onto Burggravenlaan
    1.3 km   Turn left
    1.6 km   Turn left
    1.7 km   Turn left onto bikepath
    1.7 km   Turn right cross bridge
    1.8 km   Follow signs to junction 70 (exit left, heading SW) toward junction 64
    2.8 km   Turn left to junction 64
    3.4 km   Turn left and directly left again to junction 75 (follow 1.9 km)
    5.3 km   Turn right to junction 73
    5.6 km   Continue straight to junction 26 (follow 1.3 km)
  ★ 5.6 km  [see] Windmill
    7.0 km   Follow signs to junction 15 via Uiterdijk, Korte Kerkpad, Zuidbuurtseweg, Schinkelweg, Bleiswijkseweg, Zoetermeerse laan, Dwarslaan, Rottedijk, Westland, Zuidplasstraat, Julianastraat, Onderweg (exit right)
  ★ 7.5 km  [coffee] Teagarden at care farm 'Buitenkans'
  ★ 7.9 km  [see] Cheese farm van Veen Weipoort — Family Van Veen. Weipoortseweg 72A
  ★ 24.6 km  [coffee] Dorpshuis "De Juffrouw" — Coffee or own lunch
  ★ 26.3 km  [rest_stop] Green Cathedral — Art Garden with picnic benches and toilet
  ★ 26.3 km  [restroom] Green Cathedral restroom
  ★ 29.3 km  [rest_stop] Rosarium
  ★ 29.3 km  [food] Perron3 — Outside you can eat your own lunch
  ★ 30.6 km  [note] Tree nurserymuseum — Tuesday - Friday and Sunday: open from 1:30 to 4:30 
Saturday: open from 10 a.m. to 4:30 p.m.
  ★ 35.8 km  [bike_parking] Guarded bicycle parking and public restroom
  ★ 35.8 km  [restroom] Public restroom in Bike parking
  ★ 36.1 km  [note] Gouda Centre
  ★ 36.1 km  [food] Fresh stroopwafels
  ★ 36.7 km  [dock/stay] Docking Gouda (Veerstal)
