GHENT (LOVENDEGEM) - BRUGES (VIA AALTER-BRUG)    40.8 km    · signs & notes only ·

Knooppunten: 23 · 22 · 12 · 1 · 88 · 89 · 90 · 98 · 93 · 96 · 59 · 88 · 76 · 56 · 71 · 82 · 69 · 5

DIRECTIONS
    0.1 km   Start of ride
    0.2 km   Turn right onto Bilksken
    0.8 km   Turn left onto Grote Baan, N9
    1.0 km   Turn left onto Appensvoordestraat (follow 1.9 km)
    2.9 km   Turn right onto Kasteeldreef
    3.3 km   Continue straight to junction 23
    3.6 km   Follow signs to junction 22 (exit right, heading NW) toward junction 12
  ★ 3.7 km  [see] Castle Lovendegem — Private property.
    4.4 km   Follow signs to junction 12 via Durmstraat (exit right, heading W) toward junction 1
  ★ 6.9 km  [note] Museum of Weird Bicycles
    8.6 km   Continue straight to junction 1 (follow 1.8 km)
   10.4 km   Follow signs to junction 88 (exit right, heading N) toward junction 89
  ★ 15.2 km  [coffee] Café Den Overzet Aalter
  ★ 15.2 km  [coffee] Café Den Overzet Aalter — Authentic old fashioned village bar.
Open daily.
   15.3 km   Bear left to junction 89 (follow 1.5 km)
   16.8 km   Follow signs to junction 90 (exit left, heading W) toward junction 98
  ★ 16.8 km  [note] Strawberry Farm
  ★ 16.8 km  [convenience_store] Strawberry Farm — Vending machines with fresh strawberries.
  ★ 17.4 km  [start] Drop-off Aalter-Brug
   21.3 km   Follow signs to junction 98 (exit left, heading SW) toward junction 93
   23.4 km   Follow signs to junction 93 (exit right, heading NW) toward junction 96
   25.2 km   Follow signs to junction 96 (exit left, heading W) toward junction 59
   26.9 km   Follow signs to junction 59 (exit right, heading NW) toward junction 88
  ★ 28.1 km  [bar] De Kijkuit Outdoorsport — Open vanaf 10 uur.  +32 50 78 15 53
   28.1 km   Continue straight to junction 88
  ★ 28.3 km  [coffee] Café Boothuis Beernem
  ★ 28.3 km  [coffee] Café Boothuis Beernem — Closed Mon & Tue
July - Aug: only closed on Mon
   28.8 km   Continue straight to junction 76 (follow 2.9 km)
  ★ 29.0 km  [bar] St. Lucas — Closed Tue & Wed
   31.7 km   Continue straight to junction 56 (follow 3.0 km)
   34.7 km   Follow signs to junction 71 (exit right, heading N) toward junction 82
  ★ 34.8 km  [monument] Canadian War Memorial Moerbrugge
   34.8 km   Turn left to junction 82 (follow 2.8 km)
   37.7 km   Follow signs to junction 69 (exit right, heading NE) toward junction 5
   37.9 km   Follow signs to junction 5
  ★ 40.8 km  [dock/stay] Docking Bruges (Bargeweg)
