BRUGES - DE HAAN (LOOP)    51.4 km    · signs & notes only ·

Knooppunten: 98 · 3 · 23 · 27 · 31 · 62 · 14 · 32 · 77 · 86 · 15 · 95 · 34 · 31 · 6 · 78 · 98 · 28 · 20 · 39 · 56 · 30 · 21 · 65 · 36 · 4 · 46 · 5

DIRECTIONS
    0.5 km   Turn left
    0.6 km   Turn right to junction 98
    1.1 km   Follow signs to junction 3 (exit straight, heading N) toward junction 23
    3.2 km   Bear left to junction 23
    3.4 km   Follow signs to junction 27 via bikepath (exit right, heading W) toward junction 31
    4.3 km   Follow signs to junction 31 via bikepath (exit left, heading NW) toward junction 62
    6.6 km   Turn left to junction 62
    6.9 km   Follow signs to junction 14 (exit left, heading NW) toward junction 32
    8.5 km   Follow signs to junction 32 (exit right, heading NW) toward junction 77
   11.2 km   Continue straight to junction 77
   11.4 km   Turn right to junction 86
   11.5 km   Follow signs to junction 15 (exit right, heading NW) toward junction 95
  ★ 12.0 km  [coffee] Café 't Boldershof Zuienkerke — phone: +32 486 72 43 37
   15.1 km   Follow signs to junction 95 (exit right, heading W) toward junction 34
  ★ 18.4 km  [coffee] Café Leegland Nieuwmunster — Closed on Wednesdays
   18.5 km   Turn right to junction 34 (follow 1.7 km)
   20.2 km   Follow signs to junction 31 (exit right, heading N) toward junction 6
   22.2 km   Follow signs to junction 6 via Prinses Astridlaan, Normandiëlaan, Maria-Hendrikalaan, Leopoldlaan, Leopoldplein, Koninklijke Baan, Dürerlaan, Shakespearelaan, Van Maerlantlaan, Koninklijk Plein (exit right, heading SE) toward junction 78
  ★ 25.2 km  [see] Einstein sculpture De Haan
  ★ 26.0 km  [restroom] Public restroom De Haan
  ★ 26.2 km  [note] Beach de Haan
  ★ 26.7 km  [see] Einstein House De Haan — Shakespearelaan 5
   27.2 km   Follow signs to junction 78 (exit right, heading S) toward junction 98
   27.9 km   Continue straight to junction 98 (follow 1.7 km)
   29.7 km   Follow signs to junction 28 (exit left, heading SE) toward junction 20
   34.5 km   Follow signs to junction 20 (exit right, heading E) toward junction 39
  ★ 38.3 km  [coffee] Café Travalie Houthave — Closed on Fridays
   38.9 km   Turn right to junction 39
   39.5 km   Follow signs to junction 56 (exit right, heading S) toward junction 30
   42.3 km   Left to junction 30; cross bridge
  ★ 42.3 km  [food] Café / Restaurant Bruges Nieuwege — Closed Wed and Thu
  ★ 42.3 km  [bar] Café Golden Quarter Jabbeke — Horse stables with nice summer bar.
   42.4 km   Turn left to junction 21 (follow 2.1 km)
   44.5 km   Continue straight to junction 65 (follow 1.4 km)
   45.9 km   Continue straight to junction 36 (follow 1.0 km)
   46.9 km   Follow signs to junction 4 (exit straight, heading E) toward junction 46
   47.9 km   Follow signs to junction 46 via bike path (exit right, heading S) toward junction 5
   50.3 km   Follow signs to junction 5 (exit right)
  ★ 50.7 km  [transit] Train Station Bruges
  ★ 51.4 km  [dock/stay] Docking Bruges (Bargeweg)
